algorithm:MD5, bits:14, random:0, round:49, reduction:mid
32aa,3f9c
1c86,2c7d
3648,25b7
7aa,3147
63d,1b49
831,63d
126,2898
11af,1d2c
1093,1eaa
3b9d,3f8a
14ed,21d0
1626,1842
3f6b,1f11
2520,3c5a
f9d,27e2
123e,1fa1
3ff,17a5
3768,25e6
3bd4,3253
1926,3cdb
3e2e,37a2
2a73,124e
ad1,2bda
2f4a,3d73
3054,e80
962,29ca
df8,39bd
37c0,330f
154f,11a2
1da3,23f0
bff,2c4
35e4,962
28e4,3067
1b49,3c43
30f4,104f
2d7a,2332
1c23,e6f
6b7,2ff5
3903,36c0
246a,ab9
156a,a47
3ca4,8e2
39ca,2e94
3a46,1fa8
b04,df8
3499,1b23
3a43,1928
3253,3df3
1284,3809
2c6f,27e6
3cdb,3d06
399b,246a
3df3,3bd4
e6f,3ff
36c0,16c2
1c5b,37c7
21aa,878
2b29,ad1
3c3a,1926
24f6,1105
2a55,2ba0
26f5,d3e
3d30,2857
e54,2ec8
3ec7,979
562,2601
1105,2e46
2bbf,dec
31d1,2da7
dec,1a20
133d,1df0
1f11,3b9d
2e86,19be
2a4e,3054
9e,27c9
3b2a,3da
2832,3d30
2873,281b
412,3e02
22d6,31a4
2976,25a5
1293,1a4b
3d73,2d7a
11a2,13b5
16d0,1293
1371,1626
23f9,198b
3469,8e7
23c0,14ed
16c2,3179
13f,399b
3569,61e
f9e,1e46
1e5e,3bd4
20a5,2da8
3f8f,79f
2a6,3130
3c43,1b8e
16f3,2cc2
1df0,7ab
1a20,33a
c63,2c25
11c7,1233
209f,28f8
169b,3648
195a,39ca
17cd,1e68
3c61,360b
70d,2d9
3b65,765
22c6,28a9
1842,169b
1391,3f1
e80,1c23
e7d,35d1
292e,101f
2d9,20cd
360b,37c0
33c6,38d8
25ff,16bb
e89,390b
16c6,26f5
2120,2bb5
40c,d80
3e0e,3c2f
1e74,6a3
114f,e48
63b,b04
1c3f,2976
d80,2dfc
7ab,917
9c4,114f
2d9d,5ee
33a8,412
417,1f25
1537,1b4b
184,3c11
3acf,a54
2144,4a7
37c7,1371
3c9c,3903
1e63,3a7d
208,1e1e
28ed,33a2
20cd,3af1
79a,2dd4
7fd,2b94
33e6,2832
3a7d,25df
19be,103e
2e95,1c3f
ce1,78a
25a5,1999
35d0,155a
27e6,1c5b
33b2,e7d
28f8,15b3
3179,1619
3431,2f5a
1129,2a06
3d22,c93
124d,26f5
c49,2449
2898,23f9
379a,f51
2ff5,c92
2214,33b2
31a4,1494
2438,17fb
2ff1,1e41
3809,3b2a
13b5,831
3173,467
2c82,1656
19db,1124
979,1107
2da8,175c
15f8,10d5
15b3,3f6b
17b3,133d
33a2,70d
2124,2dcf
1107,21f0
17fb,137b
30f0,3a46
373e,dfc
16bb,292e
