algorithm:MD5, bits:14, random:0, round:171, reduction:mid
25f,7d4
2c44,1c86
b27,2500
183c,573
3f8a,24f6
3b9d,3f8a
3071,b84
11a2,13b5
26f5,d3e
360b,37c0
17c7,36a5
1917,35d0
2dfc,3c61
3693,1b0a
17a5,2f4a
ad1,2bda
3253,3df3
3df3,3bd4
3a46,1fa8
e80,1c23
2a4e,3054
3a8d,154f
3d73,2d7a
3f8f,79f
1b8e,2b29
15b3,3f6b
3d06,1129
224b,2438
3c2f,3f8f
155a,b27
24f6,1105
3648,25b7
2332,2a4e
e6f,3ff
2f4a,3d73
169b,3648
399b,246a
2d97,326a
2f4c,3071
210c,14de
3bd4,3253
1f25,1284
2438,17fb
1fa8,2cbe
1842,169b
3ff,17a5
137b,f9e
24d4,2dca
23b6,3a8d
30f0,3a46
330f,123e
37c7,1371
3d22,c93
3544,2f4c
123e,1fa1
a15,1093
3e4,1719
1093,1eaa
17b3,133d
3c61,360b
12f7,3895
3054,e80
3809,3b2a
14de,3d22
1bac,284e
d6e,38d2
f9e,1e46
1a4b,f57
2d7a,2332
3f6b,1f11
1e46,1917
146b,2b54
2f5d,17c7
1626,1842
1bc8,765
23f9,198b
1e6,2a6
1105,2e46
133d,1df0
1eaa,2a7
2c25,2dc7
281f,40c
17fb,137b
1b49,3c43
1537,1b4b
1928,32c6
35d0,155a
63d,1b49
1c23,e6f
22d5,e89
326a,2138
3c43,1b8e
2b68,2d97
1926,3cdb
1c5b,37c7
13b5,831
126,2898
2b54,224b
1293,1a4b
831,63d
1df0,7ab
244a,2d9d
3d14,d6e
3130,417
3a43,1928
2500,11fd
2c6f,27e6
ad3,f9d
25b7,2106
3895,352b
16d0,1293
f57,a84
3c5a,22d5
40c,d80
979,1107
3e0e,3c2f
1e8b,c49
b84,146b
2520,3c5a
1b4b,3693
1284,3809
1f11,3b9d
3555,3c71
719,2c6f
d80,2dfc
1bc6,17b3
300,1a6a
d47,54a
2dca,2f5d
19db,1124
2cbe,3544
1585,ad3
f9d,27e2
198b,719
3cdb,3d06
352b,1bc8
2120,2bb5
7ab,917
108d,a15
1129,2a06
288c,334e
7d4,1780
1ce3,1e8b
2da5,3ed7
2898,23f9
6b7,2ff5
2449,288c
37c0,330f
209f,28f8
765,2520
a84,3e4
1591,30f0
11fd,210c
d3e,13f
1fa1,209f
2138,108d
154f,11a2
696,16c6
334e,eed
2d9d,5ee
21f0,6b7
38d2,3e0e
2b29,ad1
1780,2a73
2ab5,2136
318,1bac
32c6,1591
246a,ab9
1719,1585
121e,2707
c93,2b68
2bda,281f
573,12f7
917,290e
1371,1626
13f,399b
124e,318
27e6,1c5b
1c86,2c7d
16c6,26f5
3b2a,3da
2106,3a43
79f,19db
27e2,25f
ab9,7fd
26b,2c6e
135c,1ce3
2a7,183c
28f8,15b3
3c3a,1926
eed,1bc6
35bb,404
390b,3d14
3da,2be2
284e,24d4
2be2,220e
2a73,124e
1924,d47
e89,390b
2707,16d0
404,2ea3
c49,2449
2136,1ea2
dfd,135c
7fd,2b94
2bb5,c63
3c71,121e
2b94,1537
3ad5,35bb
5ee,1338
36a5,2da5
1b0a,3c3a
2c6e,2615
3e,3054
27b5,244a
2453,3555
c92,3c36
3c36,300
417,1f25
2e46,23b6
3ed7,3e
50c,1e6
1124,696
1ea2,dfd
1a6a,1924
1107,21f0
2ff5,c92
c5e,3d60
3ec7,979
2a6,3130
290e,2c44
1338,2ab5
2a06,126
54a,2120
2ea3,2dd3
2c7d,50c
c63,2c25
220e,3bd6
3bd6,33ff
3b7a,31d7
2615,c5e
33ff,27b5
2dc7,2453
1658,1658
1e72,2c4c
2dd3,3ad5
3a7d,25df
2c4c,1e72
25df,3ec7
3561,3b7a
31d7,139c
3d60,26b
139c,3561
