algorithm:Skein256, bits:12, random:0, round:75, reduction:end
3fe,7bc
fee,fee
540,cc
137,a32
7e7,d71
589,16d
6ab,493
455,e20
173,1d1
a32,250
643,4fb
257,589
6d8,137
953,800
119,163
ccd,de7
373,953
e20,d3e
fcb,df9
b5b,fcb
493,e39
163,455
7bc,40b
295,f03
a2e,9a3
f23,373
b00,978
551,66e
3da,848
de0,f9c
40b,7f7
800,52
de7,643
e2f,7e7
df9,3fe
74,840
cc2,257
978,91b
91b,f23
164,540
d3e,e95
b34,99b
cc,3da
99b,119
c54,b02
ad6,6a9
be9,1d1
250,e2f
16d,fdd
301,6d8
4fb,6ab
e39,be9
fdd,301
e03,96c
e95,f34
f34,b5b
79f,164
1d1,cc2
848,ccd
35a,ad6
59e,e03
5da,35a
7c9,7c9
52,79f
d71,b34
d45,295
608,b2d
7f7,b00
331,c95
840,551
573,829
6a9,26f
754,a78
b2d,331
f03,59e
531,74
c95,c40
fa7,531
8d2,a2e
66e,608
9a,8d2
9a3,d45
a4c,573
26f,9a
96c,fa7
c40,5da
c84,c54
e0b,103
e6f,173
a78,de0
829,f08
b02,600
600,e6f
cb9,9e4
103,a39
96b,137
9e4,754
a39,c84
f08,cb9
f9c,e0b
