algorithm:Skein256, bits:12, random:0, round:74, reduction:end
df9,3fe
fee,fee
164,540
6d8,137
e2f,7e7
257,589
4fb,6ab
163,455
e6f,173
137,a32
de7,643
cc2,257
301,6d8
373,953
99b,119
848,ccd
f23,373
455,e20
b5b,fcb
f34,b5b
6ab,493
119,163
3fe,7bc
d45,295
8d2,a2e
91b,f23
7f7,b00
840,551
cc,3da
a78,de0
7bc,40b
953,800
ccd,de7
250,e2f
fcb,df9
531,74
1d1,cc2
b00,978
978,91b
79f,164
e20,d3e
d71,b34
540,cc
b34,99b
c84,c54
35a,ad6
e39,be9
a32,250
589,16d
fdd,301
643,4fb
493,e39
16d,fdd
59e,e03
d3e,e95
e95,f34
52,79f
173,1d1
3da,848
5da,35a
f03,59e
be9,1d1
c40,5da
7c9,7c9
800,52
7e7,d71
9a3,d45
66e,608
40b,7f7
96b,137
b2d,331
74,840
a4c,573
ad6,6a9
9e4,754
608,b2d
295,f03
fa7,531
331,c95
96c,fa7
9a,8d2
551,66e
26f,9a
a2e,9a3
74c,a4c
6a9,26f
e03,96c
c95,c40
a39,c84
f9c,e0b
600,e6f
754,a78
573,829
c54,b02
b02,600
f08,cb9
e0b,103
b88,96b
cb9,9e4
103,a39
829,f08
de0,f9c
