algorithm:Skein256, bits:12, random:0, round:55, reduction:end
301,6d8
fee,fee
d3e,e95
540,cc
103,a39
953,800
40b,7f7
e39,be9
56,74c
de0,f9c
3fe,7bc
d8,715
ccd,de7
373,953
164,540
99b,119
6a4,add
6ab,493
fcb,df9
b34,99b
3fb,ee3
16d,fdd
589,16d
7f7,b00
493,e39
6d8,137
531,74
a78,de0
e03,96c
b02,600
d71,b34
754,a78
250,e2f
c40,5da
f34,b5b
512,1ef
137,a32
119,163
df9,3fe
600,e6f
848,ccd
fdd,301
331,c95
a4c,573
e2f,7e7
b88,96b
7e7,d71
e20,d3e
1d1,cc2
643,4fb
e95,f34
4fb,6ab
75a,520
f23,373
9a3,d45
978,91b
3da,848
800,52
79f,164
7bc,40b
add,75e
ac6,b66
b00,978
cb9,9e4
551,66e
cc2,257
96b,137
257,589
f08,cb9
455,e20
be9,1d1
cc,3da
74c,a4c
e6f,173
b5b,fcb
173,1d1
f9c,e0b
a2e,9a3
3b4,162
840,551
91b,f23
8d2,a2e
c84,c54
c54,b02
7c9,7c9
163,455
715,27b
b66,4b0
9e4,754
fa7,531
35a,ad6
a32,250
d4b,6a4
162,d8
de7,643
b81,447
e62,5b9
e0b,103
829,f08
ee3,de
75e,3fb
6a9,26f
52,79f
c95,c40
180,bab
a39,c84
d45,295
917,ac6
de,917
ac4,113
ad6,6a9
946,c15
5b9,3b4
74,840
b2d,331
4b0,b88
26f,9a
573,829
608,b2d
59e,e03
5da,35a
f03,59e
96c,fa7
fb8,180
295,f03
27b,d4b
66e,608
9a,8d2
cae,9f0
260,75a
447,946
30,bac
82f,b81
30f,56
9f0,800
113,512
bab,c10
520,6e6
6e6,30f
41a,84d
cdd,cae
bac,ff5
e40,e62
c15,b00
84d,ac4
ff5,260
c10,41a
1ef,30
529,82f
