algorithm:Skein256, bits:12, random:0, round:83, reduction:end
373,953
fee,fee
6ab,493
119,163
d3e,e95
e2f,7e7
16d,fdd
3fe,7bc
6d8,137
163,455
257,589
250,e2f
99b,119
848,ccd
fcb,df9
1d1,cc2
3da,848
7bc,40b
91b,f23
978,91b
fdd,301
df9,3fe
953,800
840,551
fa7,531
cc,3da
79f,164
35a,ad6
e39,be9
600,e6f
800,52
ccd,de7
cc2,257
e20,d3e
f23,373
c40,5da
a32,250
164,540
540,cc
4fb,6ab
40b,7f7
f34,b5b
493,e39
b5b,fcb
589,16d
295,f03
455,e20
7e7,d71
b34,99b
301,6d8
d71,b34
608,b2d
7f7,b00
b00,978
643,4fb
137,a32
be9,1d1
d45,295
66e,608
9a3,d45
7c9,7c9
de7,643
e95,f34
74,840
6a9,26f
52,79f
9a,8d2
5da,35a
f9c,e0b
f03,59e
c54,b02
26f,9a
551,66e
c95,c40
8d2,a2e
331,c95
96c,fa7
ad6,6a9
e03,96c
531,74
de0,f9c
59e,e03
b2d,331
a2e,9a3
173,1d1
b02,600
e0b,103
a39,c84
c84,c54
103,a39
e6f,173
