algorithm:Skein256, bits:12, random:0, round:93, reduction:end
ccd,de7
fee,fee
301,6d8
3fe,7bc
b00,978
e95,f34
b34,99b
800,52
163,455
7bc,40b
7e7,d71
d3e,e95
df9,3fe
cc2,257
373,953
250,e2f
1d1,cc2
52,79f
3da,848
cc,3da
99b,119
953,800
de7,643
ad6,6a9
c40,5da
be9,1d1
6ab,493
f03,59e
137,a32
6d8,137
643,4fb
257,589
e2f,7e7
7f7,b00
848,ccd
d45,295
e20,d3e
493,e39
e39,be9
fdd,301
79f,164
91b,f23
f23,373
d71,b34
66e,608
40b,7f7
f34,b5b
fcb,df9
119,163
b5b,fcb
9a,8d2
164,540
540,cc
16d,fdd
455,e20
a32,250
551,66e
26f,9a
840,551
7c9,7c9
589,16d
978,91b
35a,ad6
e03,96c
4fb,6ab
fa7,531
295,f03
608,b2d
96c,fa7
6a9,26f
9a3,d45
531,74
a2e,9a3
c95,c40
59e,e03
331,c95
5da,35a
173,1d1
b2d,331
8d2,a2e
74,840
