algorithm:Skein256, bits:12, random:0, round:35, reduction:end
9e4,754
fee,fee
1d1,cc2
d3e,e95
990,ff5
873,630
137,a32
b00,978
a1f,796
512,1ef
301,6d8
763,6d
fcb,df9
b34,99b
e20,d3e
4fb,6ab
188,530
40b,7f7
16d,fdd
c84,c54
8f8,b70
f08,cb9
953,800
a32,250
7f7,b00
164,540
946,c15
b2d,331
629,81c
551,66e
bfe,6e6
7a1,f4d
829,f08
b65,46f
715,27b
b9a,629
3da,848
9a,8d2
917,ac6
aaf,761
e62,5b9
6ab,493
643,4fb
fdd,301
6e6,30f
27b,d4b
b5b,fcb
de7,643
52,79f
6a9,26f
fb8,180
848,ccd
bae,e40
f9c,e0b
ccd,de7
3fb,ee3
202,cdd
99b,119
9f0,800
979,9ee
cc2,257
447,946
257,589
a39,c84
9c7,3c2
d71,b34
c54,b02
96c,fa7
e2f,7e7
f34,b5b
119,163
f,8a4
6d8,137
540,cc
a78,de0
b02,600
530,338
4b0,b88
96b,137
ead,13b
250,e2f
41a,84d
c40,5da
173,1d1
a4c,573
e40,e62
cae,9f0
282,319
75e,3fb
be9,1d1
3a1,202
f23,373
e0b,103
46f,a70
f4d,fb8
373,953
30f,56
589,16d
e39,be9
cdd,cae
b81,447
56,74c
cb9,9e4
81c,cc6
754,a78
cc6,d24
eb5,84a
79f,164
e03,96c
ca6,6b
74c,a4c
978,91b
c95,c40
7e7,d71
c15,b00
f57,529
59e,e03
735,852
e6f,173
852,bfe
bac,ff5
7c9,7c9
103,a39
d8,715
600,e6f
6d,34a
800,52
13b,9a5
a70,f57
260,75a
77e,b9a
3fe,7bc
783,f37
608,b2d
a2e,9a3
6a4,add
455,e20
de0,f9c
f11,188
6b,763
520,6e6
84d,ac4
75a,520
493,e39
df9,3fe
c10,41a
630,666
414,eb3
5cc,1f9
d24,990
bab,c10
9ee,6c7
b70,24b
338,8f8
3b4,162
d45,295
573,829
163,455
e95,f34
26f,9a
529,82f
add,75e
570,6f
666,f
ff5,260
7bc,40b
b0d,104
1ef,30
91b,f23
319,77e
cc,3da
fa7,531
8e2,873
9bb,ead
24b,9bb
84a,7d9
522,925
ac6,b66
9a3,d45
e5c,1ed
1f9,ca6
331,c95
ad6,6a9
ac4,113
9a5,bae
295,f03
180,bab
35a,ad6
8bc,f06
30,bac
840,551
7d9,8e2
6c7,b0d
de,917
5b9,3b4
8d2,a2e
74,840
66e,608
a81,570
104,3a1
531,74
34a,f11
b88,96b
5da,35a
f03,59e
f06,cbf
d4b,6a4
e9f,735
f4a,4e5
8a4,b65
113,512
f37,d19
cbf,979
398,9c7
473,c7e
eb3,e5c
ee3,de
cd9,a3b
796,1c1
a3b,783
9dc,746
eeb,e9f
59d,414
776,7a1
4e5,473
162,d8
925,aaf
6f,7e9
3c2,58d
58d,776
82f,b81
19a,eb5
434,c55
e35,f4a
746,8d8
2a2,5cc
1ed,19a
d19,bf1
b7,282
b2a,979
b66,4b0
c55,522
8d8,398
1c1,f8
7e9,434
bf1,254
c7e,cd9
761,9dc
789,59d
f8,b7
254,b2a
