algorithm:Skein256, bits:12, random:0, round:68, reduction:end
e20,d3e
fee,fee
f23,373
cc2,257
fdd,301
6ab,493
cc,3da
e2f,7e7
103,a39
257,589
164,540
4b0,b88
4fb,6ab
1d1,cc2
40b,7f7
a32,250
52,79f
7bc,40b
7e7,d71
163,455
119,163
3da,848
250,e2f
d3e,e95
6a9,26f
5da,35a
3fe,7bc
b5b,fcb
59e,e03
953,800
573,829
e95,f34
7f7,b00
79f,164
16d,fdd
455,e20
295,f03
c84,c54
fcb,df9
df9,3fe
91b,f23
d71,b34
6d8,137
373,953
137,a32
a78,de0
643,4fb
608,b2d
ccd,de7
589,16d
493,e39
be9,1d1
540,cc
848,ccd
e6f,173
8d2,a2e
b34,99b
99b,119
600,e6f
978,91b
a39,c84
800,52
66e,608
ac6,b66
9a,8d2
de7,643
551,66e
7c9,7c9
b00,978
b88,96b
173,1d1
ad6,6a9
96c,fa7
f34,b5b
b66,4b0
301,6d8
de,917
b02,600
531,74
e39,be9
f03,59e
75a,520
b2d,331
74c,a4c
fa7,531
917,ac6
26f,9a
d45,295
74,840
c54,b02
9a3,d45
c40,5da
e03,96c
c95,c40
35a,ad6
260,75a
331,c95
96b,137
a2e,9a3
840,551
754,a78
f08,cb9
e0b,103
a4c,573
520,6e6
de0,f9c
f9c,e0b
30f,56
cb9,9e4
ee3,de
56,74c
9e4,754
6e6,30f
829,f08
