algorithm:Skein256, bits:12, random:0, round:52, reduction:end
589,16d
fee,fee
163,455
52,79f
de0,f9c
91b,f23
df9,3fe
4fb,6ab
520,6e6
9e4,754
b5b,fcb
5b9,3b4
cc,3da
978,91b
800,52
7e7,d71
715,27b
de7,643
e95,f34
e2f,7e7
6a4,add
cc2,257
1d1,cc2
3fe,7bc
643,4fb
16d,fdd
e03,96c
cb9,9e4
295,f03
a39,c84
250,e2f
f08,cb9
6d8,137
b2d,331
e20,d3e
84d,ac4
4b0,b88
d71,b34
f34,b5b
c84,c54
540,cc
257,589
66e,608
30f,56
137,a32
ac6,b66
a32,250
119,163
493,e39
848,ccd
455,e20
ccd,de7
bac,ff5
b00,978
9a,8d2
40b,7f7
164,540
f23,373
953,800
fcb,df9
fdd,301
27b,d4b
ee3,de
7bc,40b
573,829
531,74
e6f,173
b66,4b0
be9,1d1
a4c,573
99b,119
6ab,493
e39,be9
79f,164
6e6,30f
c54,b02
d3e,e95
b02,600
754,a78
946,c15
26f,9a
e40,e62
600,e6f
fa7,531
7f7,b00
6a9,26f
e0b,103
103,a39
7c9,7c9
b34,99b
3b4,162
de,917
829,f08
59e,e03
c95,c40
301,6d8
d8,715
e62,5b9
3da,848
f57,529
9a5,bae
a78,de0
74c,a4c
add,75e
d4b,6a4
96b,137
5da,35a
173,1d1
373,953
608,b2d
7a1,f4d
f9c,e0b
8d2,a2e
3fb,ee3
75e,3fb
c15,b00
c10,41a
c40,5da
82f,b81
bae,e40
96c,fa7
551,66e
917,ac6
35a,ad6
56,74c
840,551
d45,295
b88,96b
331,c95
9a3,d45
f03,59e
776,7a1
a2e,9a3
162,d8
74,840
ad6,6a9
3a1,202
30,bac
cdd,cae
529,82f
9f0,800
113,512
a70,f57
75a,520
202,cdd
41a,84d
f4d,fb8
ff5,260
260,75a
447,946
180,bab
104,3a1
512,1ef
13b,9a5
b81,447
bab,c10
1ef,30
fb8,180
cae,9f0
ac4,113
46f,a70
