algorithm:Skein256, bits:12, random:0, round:38, reduction:end
de0,f9c
fee,fee
589,16d
b5b,fcb
75a,520
f,8a4
e2f,7e7
f23,373
f8,b7
bac,ff5
a32,250
f11,188
7bc,40b
163,455
f34,b5b
e39,be9
8f8,b70
978,91b
6d8,137
600,e6f
9bb,ead
754,a78
79f,164
7e7,d71
91b,f23
3da,848
c40,5da
d24,990
b2d,331
56,74c
180,bab
9e4,754
f57,529
6a4,add
cc6,d24
de7,643
9a3,d45
4b0,b88
746,8d8
162,d8
be9,1d1
493,e39
137,a32
74c,a4c
add,75e
3fe,7bc
6ab,493
540,cc
8d2,a2e
c10,41a
643,4fb
5b9,3b4
a39,c84
4fb,6ab
917,ac6
9f0,800
455,e20
b0d,104
16d,fdd
b00,978
fdd,301
b02,600
776,7a1
119,163
e6f,173
74,840
b34,99b
df9,3fe
e20,d3e
46f,a70
250,e2f
848,ccd
e0b,103
173,1d1
b70,24b
bae,e40
d71,b34
113,512
ad6,6a9
257,589
f08,cb9
3b4,162
52,79f
b9a,629
de,917
cae,9f0
800,52
c84,c54
529,82f
bab,c10
a4c,573
301,6d8
cc2,257
c15,b00
573,829
a78,de0
990,ff5
f9c,e0b
ff5,260
8e2,873
cc,3da
531,74
6d,34a
829,f08
373,953
35a,ad6
99b,119
b81,447
fa7,531
6e6,30f
30f,56
7c9,7c9
c54,b02
d4b,6a4
1d1,cc2
188,530
164,540
e40,e62
82f,b81
81c,cc6
7f7,b00
bf1,254
c95,c40
295,f03
3fb,ee3
e95,f34
103,a39
338,8f8
34a,f11
512,1ef
40b,7f7
ac4,113
8a4,b65
1ed,19a
6b,763
260,75a
84d,ac4
104,3a1
ead,13b
24b,9bb
715,27b
59e,e03
cb9,9e4
d3e,e95
fcb,df9
a2e,9a3
447,946
ee3,de
434,c55
b65,46f
520,6e6
202,cdd
953,800
629,81c
ccd,de7
840,551
666,f
9a5,bae
13b,9a5
873,630
761,9dc
b88,96b
f03,59e
eb5,84a
763,6d
5da,35a
9a,8d2
1ef,30
e62,5b9
e03,96c
41a,84d
26f,9a
979,9ee
608,b2d
630,666
3a1,202
b66,4b0
d8,715
d45,295
66e,608
331,c95
7e9,434
cdd,cae
551,66e
530,338
6a9,26f
96c,fa7
9ee,6c7
75e,3fb
bfe,6e6
c7e,cd9
a70,f57
30,bac
254,b2a
6c7,b0d
58d,776
a3b,783
19a,eb5
ac6,b66
f37,d19
b7,282
d19,bf1
398,9c7
852,bfe
e5c,1ed
fb8,180
cd9,a3b
27b,d4b
9dc,746
c55,522
7a1,f4d
f4d,fb8
946,c15
7d9,8e2
925,aaf
473,c7e
9c7,3c2
ca6,6b
84a,7d9
b2a,979
77e,b9a
96b,137
aaf,761
3c2,58d
282,319
522,925
783,f37
8d8,398
eb3,e5c
319,77e
