algorithm:Skein256, bits:12, random:0, round:53, reduction:end
16d,fdd
fee,fee
455,e20
79f,164
f9c,e0b
f23,373
3fe,7bc
6ab,493
6e6,30f
754,a78
fcb,df9
3b4,162
3da,848
91b,f23
52,79f
d71,b34
27b,d4b
643,4fb
f34,b5b
7e7,d71
add,75e
257,589
cc2,257
7bc,40b
4fb,6ab
fdd,301
96c,fa7
9e4,754
f03,59e
c84,c54
e2f,7e7
cb9,9e4
137,a32
331,c95
d3e,e95
ac4,113
b88,96b
b34,99b
b5b,fcb
c54,b02
cc,3da
589,16d
608,b2d
56,74c
a32,250
b66,4b0
250,e2f
163,455
e39,be9
ccd,de7
e20,d3e
de7,643
ff5,260
978,91b
8d2,a2e
7f7,b00
540,cc
373,953
800,52
df9,3fe
301,6d8
d4b,6a4
de,917
40b,7f7
829,f08
74,840
173,1d1
4b0,b88
1d1,cc2
573,829
119,163
493,e39
be9,1d1
164,540
30f,56
b02,600
e95,f34
600,e6f
a78,de0
c15,b00
9a,8d2
e62,5b9
e6f,173
531,74
b00,978
26f,9a
103,a39
a39,c84
7c9,7c9
99b,119
162,d8
917,ac6
f08,cb9
e03,96c
c40,5da
6d8,137
715,27b
5b9,3b4
848,ccd
529,82f
bae,e40
de0,f9c
a4c,573
75e,3fb
6a4,add
35a,ad6
953,800
b2d,331
f4d,fb8
e0b,103
a2e,9a3
ee3,de
3fb,ee3
41a,84d
5da,35a
b81,447
e40,e62
fa7,531
66e,608
ac6,b66
ad6,6a9
74c,a4c
551,66e
295,f03
96b,137
c95,c40
d45,295
59e,e03
7a1,f4d
9a3,d45
d8,715
840,551
6a9,26f
202,cdd
bac,ff5
cae,9f0
82f,b81
512,1ef
f57,529
520,6e6
cdd,cae
84d,ac4
fb8,180
260,75a
75a,520
946,c15
bab,c10
3a1,202
1ef,30
9a5,bae
447,946
c10,41a
30,bac
180,bab
9f0,800
113,512
a70,f57
