algorithm:Skein256, bits:12, random:0, round:89, reduction:end
540,cc
fee,fee
257,589
f34,b5b
3fe,7bc
163,455
250,e2f
91b,f23
d71,b34
b5b,fcb
137,a32
119,163
e95,f34
493,e39
b00,978
301,6d8
6ab,493
f23,373
79f,164
52,79f
e2f,7e7
978,91b
cc,3da
c95,c40
608,b2d
4fb,6ab
ccd,de7
a2e,9a3
16d,fdd
589,16d
3da,848
e39,be9
6d8,137
df9,3fe
164,540
9a,8d2
99b,119
de7,643
643,4fb
cc2,257
373,953
40b,7f7
7f7,b00
a32,250
531,74
fcb,df9
455,e20
d3e,e95
7e7,d71
e20,d3e
35a,ad6
953,800
800,52
1d1,cc2
b34,99b
fdd,301
fa7,531
5da,35a
96c,fa7
7c9,7c9
be9,1d1
7bc,40b
331,c95
d45,295
848,ccd
f03,59e
8d2,a2e
b02,600
74,840
295,f03
c40,5da
26f,9a
59e,e03
6a9,26f
66e,608
9a3,d45
551,66e
b2d,331
c54,b02
840,551
ad6,6a9
e03,96c
600,e6f
173,1d1
e6f,173
