algorithm:Skein256, bits:12, random:0, round:72, reduction:end
b5b,fcb
fee,fee
52,79f
fdd,301
a32,250
1d1,cc2
de7,643
99b,119
b02,600
301,6d8
848,ccd
be9,1d1
16d,fdd
91b,f23
d71,b34
cc,3da
978,91b
119,163
e95,f34
d3e,e95
643,4fb
b34,99b
fcb,df9
a2e,9a3
26f,9a
b00,978
7bc,40b
531,74
164,540
9e4,754
df9,3fe
f23,373
3da,848
137,a32
f34,b5b
96c,fa7
e6f,173
40b,7f7
7f7,b00
800,52
163,455
e2f,7e7
79f,164
7e7,d71
103,a39
e39,be9
c40,5da
6ab,493
6d8,137
cc2,257
589,16d
ccd,de7
4fb,6ab
257,589
295,f03
455,e20
e20,d3e
953,800
600,e6f
540,cc
c95,c40
96b,137
d45,295
493,e39
331,c95
7c9,7c9
373,953
250,e2f
8d2,a2e
840,551
3fe,7bc
4b0,b88
66e,608
fa7,531
56,74c
5da,35a
f08,cb9
551,66e
b88,96b
9a3,d45
e03,96c
608,b2d
173,1d1
59e,e03
6a9,26f
74,840
ad6,6a9
9a,8d2
30f,56
35a,ad6
f03,59e
b2d,331
e0b,103
a78,de0
c54,b02
cb9,9e4
74c,a4c
a39,c84
c84,c54
573,829
de0,f9c
b66,4b0
829,f08
f9c,e0b
a4c,573
754,a78
