algorithm:Skein256, bits:12, random:0, round:29, reduction:end
74c,a4c
fee,fee
643,4fb
b34,99b
77e,b9a
1ed,19a
917,ac6
fcb,df9
e53,e1f
bab,c10
1d1,cc2
cee,2a2
455,e20
137,a32
d71,b34
cc,3da
ca6,6b
f34,b5b
e39,be9
a78,de0
6d,34a
30f,56
7f7,b00
589,16d
b5b,fcb
f23,373
a70,f57
531,74
f8,b7
e03,96c
d37,673
8d8,398
6e6,30f
8e2,873
e40,e62
1c1,f8
800,52
c40,5da
6a4,add
6f,7e9
9bb,ead
3da,848
540,cc
173,1d1
30,bac
e62,5b9
163,455
164,540
978,91b
331,c95
9c7,3c2
52,79f
b70,24b
f08,cb9
79f,164
715,27b
979,9ee
a32,250
b0d,104
257,589
f86,1e9
c54,b02
46f,a70
6ab,493
c15,b00
754,a78
aaf,761
6d8,137
de0,f9c
9a3,d45
fdd,301
119,163
250,e2f
84a,7d9
cc2,257
373,953
529,82f
573,829
f9c,e0b
6b,763
3fb,ee3
de,917
530,338
16d,fdd
7a1,f4d
551,66e
a39,c84
75a,520
24b,9bb
6c7,b0d
e48,a1f
d8,715
de7,643
cbf,979
7bc,40b
cb9,9e4
873,630
398,9c7
40b,7f7
eeb,e9f
493,e39
ccd,de7
9ee,6c7
b65,46f
ff5,260
56,74c
b7,282
a4c,573
282,319
59d,414
202,cdd
a2e,9a3
454,fd2
735,852
df9,3fe
840,551
301,6d8
f57,529
666,f
8d2,a2e
e07,a89
103,a39
a89,d37
84d,ac4
7c9,7c9
9e4,754
673,eeb
bae,e40
e0b,103
2a2,5cc
b00,978
338,8f8
630,666
d24,990
91b,f23
113,512
96b,137
796,1c1
d3e,e95
f4a,4e5
fa7,531
35a,ad6
3b4,162
7e7,d71
829,f08
c84,c54
1f9,ca6
fd2,cee
cc6,d24
f4d,fb8
512,1ef
848,ccd
e20,d3e
776,7a1
19a,eb5
b02,600
82f,b81
85f,50
df,3ff
319,77e
4fb,6ab
58d,776
1e9,8b7
990,ff5
34a,f11
852,bfe
763,6d
4b0,b88
13b,9a5
6a9,26f
b66,4b0
bfe,6e6
e2f,7e7
be9,1d1
99b,119
c95,c40
f,8a4
162,d8
6ae,e8e
ac6,b66
eb5,84a
b9a,629
e95,f34
8bc,f06
e9f,735
c10,41a
3fe,7bc
cdd,cae
a1f,796
9f0,800
d45,295
e5c,1ed
188,530
f11,188
414,eb3
e6f,173
a81,570
add,75e
3a1,202
ad6,6a9
260,75a
57d,da1
3ff,454
74,840
b2d,331
fb8,180
b88,96b
8f8,b70
953,800
81c,cc6
26f,9a
ac4,113
3c2,58d
608,b2d
63f,f83
104,3a1
41a,84d
520,6e6
59e,e03
eb3,e5c
8b7,8bc
d4b,6a4
1ef,30
ead,13b
5da,35a
f03,59e
b2a,979
b81,447
96c,fa7
20f,6ae
f06,cbf
295,f03
5cc,1f9
bac,ff5
ee3,de
cae,9f0
66e,608
9a,8d2
f83,161
5b9,3b4
d19,bf1
600,e6f
b9f,e07
26,c3a
7d9,8e2
180,bab
4e5,473
629,81c
161,f86
925,aaf
b14,a3a
50,57d
27b,d4b
2e7,e35
e1f,7d0
e35,f4a
434,c55
612,b9f
447,946
5a8,85f
746,8d8
c3a,b14
946,c15
9a5,bae
570,6f
e8e,959
761,9dc
783,f37
9dc,746
8a4,b65
789,59d
ae2,cd
bb7,26
bf1,254
fbf,ad6
c55,522
b30,df
da1,789
473,c7e
cf,e48
254,b2a
a3b,783
75e,3fb
cd,a81
522,925
7d0,d0f
f37,d19
959,ae2
c7e,cd9
a3a,2e7
7e9,434
7bf,5a8
d0f,cf
cd9,a3b
