algorithm:Skein256, bits:12, random:0, round:77, reduction:end
40b,7f7
fee,fee
3da,848
250,e2f
b34,99b
fdd,301
e39,be9
d3e,e95
cc2,257
e2f,7e7
6ab,493
16d,fdd
a32,250
52,79f
455,e20
643,4fb
800,52
e95,f34
3fe,7bc
df9,3fe
be9,1d1
e20,d3e
7f7,b00
59e,e03
d45,295
953,800
91b,f23
608,b2d
ccd,de7
e0b,103
b00,978
79f,164
4fb,6ab
d71,b34
7bc,40b
551,66e
589,16d
f23,373
373,953
cc,3da
f34,b5b
119,163
848,ccd
163,455
600,e6f
26f,9a
7e7,d71
301,6d8
137,a32
493,e39
1d1,cc2
6d8,137
fa7,531
b5b,fcb
fcb,df9
540,cc
257,589
de7,643
6a9,26f
96c,fa7
ad6,6a9
7c9,7c9
164,540
99b,119
f03,59e
331,c95
978,91b
c40,5da
66e,608
f08,cb9
9a,8d2
de0,f9c
c95,c40
e03,96c
840,551
5da,35a
74,840
9a3,d45
b2d,331
a2e,9a3
295,f03
829,f08
8d2,a2e
531,74
35a,ad6
b02,600
a39,c84
f9c,e0b
cb9,9e4
e6f,173
173,1d1
754,a78
c84,c54
a78,de0
c54,b02
9e4,754
103,a39
