algorithm:Skein256, bits:12, random:0, round:5, reduction:end
7c4,dbf
534,869
a07,499
3cd,33c
ae0,4d1
dda,44c
595,1ad
b1f,4a7
84f,7d
88b,70f
ad7,3dc
b1c,6a
e77,566
f08,cb9
ee8,3d9
a70,f57
f0f,455
87a,832
6e1,3cd
e91,7ed
3fe,7bc
695,5f1
1f5,d7a
31f,229
d8d,42c
3a1,202
185,b1f
1ed,19a
394,5e7
840,551
262,f74
fa7,531
c51,906
48a,37b
e53,e1f
d56,997
3ff,454
127,b93
2e7,e35
fbf,ad6
666,f
374,2ca
6c3,bf4
39d,8c0
b87,987
ad4,24
f83,161
afb,3cf
75a,520
a54,972
db4,d5f
454,fd2
ae6,e77
dcf,e9c
ec7,b01
96b,137
809,9ad
1bc,67e
601,53c
449,bd0
a42,259
e00,bdf
63f,f83
1f8,535
689,2b3
20e,90d
6f0,39e
d97,f55
2b3,e08
1d4,178
5c7,ebc
6d7,978
5a9,82b
d8f,80
3ee,f15
eb8,f69
c46,7bf
26a,bf
4d9,86f
59d,414
cc,3da
bab,c10
9d6,bc5
995,513
829,f08
f99,6ea
7cd,239
feb,228
a39,c84
60c,d1f
30,bac
b7,282
d8,715
579,a6a
a38,c2a
f5b,e2
d28,807
250,e2f
efe,fb8
14f,e20
971,b5
27c,aff
c6d,61a
78b,299
f11,188
f43,c3f
530,338
989,2d
522,925
d,e8
f9d,78b
91b,f23
20f,6ae
608,b2d
81c,cc6
203,c92
d86,6dc
96a,ad4
acd,5ef
181,9a4
f9c,e0b
baa,5c7
773,cc8
2a,20e
e95,f34
152,6f0
37,977
fb8,180
997,c1b
dd0,73
16d,fdd
d11,6a5
b36,817
978,91b
453,9ba
39e,95d
9a7,352
bf0,17
53c,6f7
901,2c3
f74,cbb
3f0,695
dbf,7c5
cbb,584
56b,ede
5,32c
711,7d3
26,c3a
377,f24
d45,295
ec2,599
905,22f
dc,c94
5e0,7c4
66e,608
174,829
b81,447
1a3,46f
c05,6d6
de,917
5a8,85f
be,243
eae,895
5ab,1d0
e07,a89
82b,d99
645,e80
629,81c
570,6f
7c9,7c9
a62,3f0
543,d11
f3b,426
d47,8b3
8f3,414
df,3ff
b9a,629
6a,a71
301,6d8
cec,ec
776,7a1
352,394
2d,6f5
c1b,dec
cb5,d8d
e79,9e5
202,cdd
3b4,162
dd6,b28
eee,a0e
113,512
816,901
a32,250
137,a32
f58,da0
de7,643
7e9,434
b3b,7cd
1c1,f8
ead,13b
ade,127
426,b5f
713,d5a
40b,7f7
6a4,add
f5a,8f7
ef3,734
74,840
4b0,b88
6a9,26f
cee,2a2
f55,e69
c31,953
e4d,f75
6da,ee8
fdd,301
cb9,9e4
df9,3fe
aff,cd4
