algorithm:Skein256, bits:12, random:0, round:51, reduction:end
257,589
fee,fee
119,163
800,52
a78,de0
978,91b
fcb,df9
643,4fb
75a,520
cb9,9e4
f34,b5b
e62,5b9
540,cc
b00,978
953,800
e2f,7e7
d8,715
ccd,de7
d3e,e95
250,e2f
d4b,6a4
1d1,cc2
be9,1d1
df9,3fe
de7,643
589,16d
59e,e03
f08,cb9
d45,295
103,a39
173,1d1
a32,250
829,f08
301,6d8
608,b2d
455,e20
41a,84d
b66,4b0
7e7,d71
e95,f34
a39,c84
164,540
cc2,257
551,66e
6e6,30f
6d8,137
917,ac6
137,a32
99b,119
6ab,493
3da,848
163,455
848,ccd
30,bac
7f7,b00
26f,9a
7bc,40b
79f,164
91b,f23
373,953
b5b,fcb
16d,fdd
715,27b
3fb,ee3
3fe,7bc
a4c,573
fa7,531
600,e6f
ac6,b66
e39,be9
74c,a4c
b34,99b
4fb,6ab
493,e39
52,79f
520,6e6
c84,c54
e20,d3e
c54,b02
9e4,754
447,946
6a9,26f
bae,e40
b02,600
96c,fa7
40b,7f7
ad6,6a9
f9c,e0b
e0b,103
7c9,7c9
d71,b34
5b9,3b4
ee3,de
573,829
f03,59e
331,c95
fdd,301
162,d8
e40,e62
cc,3da
a70,f57
13b,9a5
754,a78
56,74c
6a4,add
27b,d4b
b88,96b
c40,5da
e6f,173
f23,373
66e,608
776,7a1
de0,f9c
9a,8d2
75e,3fb
add,75e
946,c15
bab,c10
c95,c40
529,82f
9a5,bae
e03,96c
840,551
de,917
5da,35a
30f,56
74,840
9a3,d45
c15,b00
4b0,b88
b2d,331
a2e,9a3
295,f03
58d,776
8d2,a2e
3b4,162
531,74
35a,ad6
104,3a1
1ef,30
202,cdd
f57,529
cae,9f0
9f0,800
ac4,113
46f,a70
260,75a
3a1,202
96b,137
c10,41a
7a1,f4d
bac,ff5
ff5,260
b81,447
fb8,180
b0d,104
113,512
ead,13b
82f,b81
180,bab
512,1ef
f4d,fb8
cdd,cae
84d,ac4
b65,46f
