algorithm:Skein256, bits:12, random:0, round:87, reduction:end
79f,164
fee,fee
1d1,cc2
d3e,e95
fcb,df9
99b,119
137,a32
b00,978
e2f,7e7
e95,f34
301,6d8
b34,99b
e20,d3e
4fb,6ab
40b,7f7
16d,fdd
643,4fb
978,91b
800,52
953,800
a32,250
7f7,b00
164,540
b2d,331
551,66e
de7,643
3da,848
9a,8d2
257,589
cc2,257
540,cc
6ab,493
fdd,301
b5b,fcb
52,79f
6a9,26f
d71,b34
848,ccd
ccd,de7
be9,1d1
91b,f23
3fe,7bc
7bc,40b
6d8,137
96c,fa7
f34,b5b
119,163
455,e20
250,e2f
163,455
c40,5da
f23,373
373,953
e39,be9
7e7,d71
589,16d
e03,96c
c95,c40
59e,e03
7c9,7c9
493,e39
df9,3fe
608,b2d
a2e,9a3
cc,3da
d45,295
26f,9a
c84,c54
fa7,531
173,1d1
9a3,d45
331,c95
ad6,6a9
295,f03
35a,ad6
840,551
8d2,a2e
74,840
66e,608
a39,c84
531,74
5da,35a
f03,59e
c54,b02
600,e6f
e6f,173
b02,600
