algorithm:Skein256, bits:12, random:0, round:69, reduction:end
d3e,e95
fee,fee
373,953
257,589
301,6d8
493,e39
3da,848
7e7,d71
a39,c84
589,16d
540,cc
b88,96b
6ab,493
cc2,257
7f7,b00
250,e2f
79f,164
40b,7f7
d71,b34
455,e20
163,455
848,ccd
e2f,7e7
e95,f34
26f,9a
35a,ad6
7bc,40b
fcb,df9
e03,96c
800,52
829,f08
f34,b5b
b00,978
164,540
fdd,301
e20,d3e
f03,59e
c54,b02
df9,3fe
3fe,7bc
f23,373
b34,99b
137,a32
953,800
a32,250
de0,f9c
4fb,6ab
b2d,331
de7,643
16d,fdd
e39,be9
1d1,cc2
cc,3da
ccd,de7
173,1d1
a2e,9a3
99b,119
119,163
e6f,173
91b,f23
c84,c54
52,79f
608,b2d
b66,4b0
8d2,a2e
643,4fb
66e,608
7c9,7c9
978,91b
96b,137
6a9,26f
fa7,531
b5b,fcb
4b0,b88
6d8,137
917,ac6
600,e6f
74,840
be9,1d1
59e,e03
520,6e6
331,c95
a4c,573
531,74
ac6,b66
9a,8d2
295,f03
840,551
b02,600
d45,295
5da,35a
96c,fa7
c40,5da
ad6,6a9
75a,520
c95,c40
9a3,d45
551,66e
a78,de0
cb9,9e4
103,a39
573,829
6e6,30f
f9c,e0b
e0b,103
56,74c
9e4,754
de,917
74c,a4c
754,a78
30f,56
f08,cb9
