algorithm:Skein256, bits:12, random:0, round:94, reduction:end
de7,643
fee,fee
6d8,137
7bc,40b
978,91b
f34,b5b
99b,119
52,79f
455,e20
40b,7f7
d71,b34
e95,f34
3fe,7bc
257,589
953,800
e2f,7e7
cc2,257
79f,164
848,ccd
3da,848
119,163
800,52
643,4fb
6a9,26f
5da,35a
1d1,cc2
493,e39
59e,e03
a32,250
137,a32
4fb,6ab
589,16d
7e7,d71
b00,978
ccd,de7
295,f03
d3e,e95
e39,be9
be9,1d1
301,6d8
164,540
f23,373
373,953
b34,99b
608,b2d
7f7,b00
b5b,fcb
df9,3fe
163,455
fcb,df9
8d2,a2e
540,cc
cc,3da
fdd,301
e20,d3e
250,e2f
66e,608
9a,8d2
551,66e
7c9,7c9
16d,fdd
91b,f23
ad6,6a9
96c,fa7
6ab,493
531,74
f03,59e
b2d,331
fa7,531
26f,9a
d45,295
74,840
9a3,d45
c40,5da
e03,96c
c95,c40
35a,ad6
331,c95
a2e,9a3
840,551
