algorithm:Skein256, bits:12, random:0, round:26, reduction:end
6e6,30f
fee,fee
848,ccd
e2f,7e7
b7,282
414,eb3
3fb,ee3
e95,f34
b56,f52
f4d,fb8
493,e39
3ff,454
99b,119
fdd,301
250,e2f
79f,164
2a2,5cc
e20,d3e
4fb,6ab
cb9,9e4
ca6,6b
75a,520
3fe,7bc
1d1,cc2
d3e,e95
b00,978
8a4,b65
e03,96c
a1f,796
295,f03
b9f,e07
761,9dc
260,75a
eb5,84a
13b,9a5
e48,a1f
cdd,cae
b2d,331
715,27b
cd,a81
8f8,b70
164,540
52,79f
b02,600
113,512
9a5,bae
b34,99b
800,52
40b,7f7
66e,608
746,8d8
cae,9f0
530,338
a4c,573
600,e6f
9f0,800
3b4,162
8bc,f06
301,6d8
979,9ee
be9,1d1
63f,f83
103,a39
f,8a4
de7,643
b81,447
f08,cb9
c55,522
16d,fdd
9e4,754
9a,8d2
257,589
d71,b34
96b,137
1ed,19a
e39,be9
978,91b
46f,a70
56,74c
754,a78
5cc,1f9
6a4,add
75e,3fb
34a,f11
cc2,257
3c2,58d
531,74
f9c,e0b
990,ff5
338,8f8
852,bfe
b2a,979
7d0,d0f
5b9,3b4
3da,848
8b7,8bc
fcb,df9
573,829
84a,7d9
9dc,746
df9,3fe
a89,d37
643,4fb
cc,3da
f06,cbf
666,f
cc6,d24
bfe,6e6
796,1c1
30f,56
1c1,f8
57d,da1
b0d,104
26f,9a
b30,df
673,eeb
f34,b5b
fa7,531
589,16d
b65,46f
8e2,873
6a9,26f
5f1,612
de0,f9c
612,b9f
bab,c10
7c9,7c9
829,f08
e07,a89
6d8,137
ead,13b
a78,de0
454,fd2
7bc,40b
f11,188
7d9,8e2
629,81c
7f7,b00
41a,84d
520,6e6
b66,4b0
cf,e48
163,455
a3a,2e7
946,c15
59e,e03
c95,c40
e40,e62
a32,250
74c,a4c
e0b,103
cee,2a2
df,3ff
b9a,629
58d,776
254,b2a
84d,ac4
540,cc
373,953
119,163
9c7,3c2
eb3,e5c
a39,c84
a70,f57
c46,7bf
177,7c8
f8,b7
ccd,de7
398,9c7
f83,161
81c,cc6
6b,763
f23,373
eeb,e9f
1f9,ca6
917,ac6
24b,9bb
173,1d1
208,fbf
de,917
e9f,735
4b0,b88
137,a32
6ab,493
7e7,d71
608,b2d
873,630
e62,5b9
51f,ea5
ee3,de
e5c,1ed
282,319
455,e20
953,800
735,852
f86,1e9
d37,673
fb8,180
b5b,fcb
104,3a1
d0f,cf
202,cdd
8d2,a2e
59d,414
6d,34a
763,6d
da1,789
c54,b02
959,ae2
27b,d4b
6c7,b0d
c40,5da
d24,990
5a8,85f
7c8,b30
96c,fa7
551,66e
776,7a1
ac6,b66
188,530
c15,b00
91b,f23
77e,b9a
fbf,ad6
b88,96b
c10,41a
e6f,173
8d8,398
840,551
53c,6f7
9ee,6c7
180,bab
ff5,260
d45,295
789,59d
161,f86
d8,715
ac4,113
b70,24b
331,c95
9a3,d45
d19,bf1
f57,529
f03,59e
5da,35a
67e,51f
1e9,8b7
a2e,9a3
fd2,cee
512,1ef
add,75e
3a1,202
30,bac
1ef,30
74,840
ad6,6a9
6f7,ecb
bae,e40
a3b,783
c84,c54
695,5f1
5c7,ebc
19a,eb5
7a1,f4d
9ef,208
2e7,e35
319,77e
ecb,63f
434,c55
bb7,26
7bf,5a8
162,d8
bf1,254
c3a,b14
bac,ff5
f52,c92
b14,a3a
447,946
570,6f
3f0,695
14f,e20
529,82f
b08,c46
aaf,761
ebc,bb7
82f,b81
9bb,ead
ae2,cd
35a,ad6
ea5,20f
522,925
c7e,cd9
925,aaf
630,666
50,57d
6ae,e8e
baa,5c7
783,f37
857,9ef
6f,7e9
387,177
85f,50
e35,f4a
e1f,7d0
f37,d19
473,c7e
d4b,6a4
e8e,959
7e9,434
c92,e53
cd9,a3b
20f,6ae
f4a,4e5
26,c3a
cbf,979
a81,570
6dc,c84
638,b08
e53,e1f
4e5,473
