algorithm:Skein256, bits:12, random:0, round:6, reduction:end
dbf,7c5
869,d9d
499,2c6
33c,d86
4d1,3d0
44c,cca
1ad,4cd
4a7,717
7d,706
70f,692
3dc,70d
6a,a71
566,6ab
cb9,9e4
3d9,eba
f57,529
455,e20
832,f5e
3cd,33c
7ed,d97
7bc,40b
5f1,612
d7a,21b
229,60e
42c,eb8
202,cdd
b1f,4a7
19a,eb5
5e7,5ed
551,66e
f74,cbb
531,74
906,ea1
37b,1bc
e1f,7d0
997,c1b
454,fd2
b93,18c
e35,f4a
ad6,6a9
f,8a4
2ca,4d9
bf4,6
8c0,854
987,276
24,33
161,f86
3cf,713
520,6e6
972,a3b
d5f,993
fd2,cee
e77,566
e9c,445
b01,27c
137,a32
9ad,9a8
67e,51f
53c,6f7
bd0,387
259,b65
bdf,a62
f83,161
535,6de
2b3,e08
90d,7a
39e,95d
f55,e69
e08,a54
178,85e
ebc,bb7
978,91b
82b,d99
80,ffb
f15,83c
f69,5a9
7bf,5a8
bf,21b
86f,62b
414,eb3
3da,848
c10,41a
bc5,c6d
513,39
f08,cb9
6ea,96d
239,bf6
228,a9e
c84,c54
d1f,16f
bac,ff5
282,319
715,27b
a6a,386
c2a,d56
e2,991
807,e44
e2f,7e7
fb8,180
e20,d3e
b5,693
aff,cd4
61a,d4e
299,dd9
188,530
c3f,ad4
338,8f8
2d,6f5
925,aaf
e8,38e
78b,299
f23,373
6ae,e8e
b2d,331
cc6,d24
c92,e53
6dc,c84
ad4,24
5ef,3d
9a4,13c
e0b,103
5c7,ebc
cc8,faa
20e,90d
f34,b5b
6f0,39e
977,bb1
180,bab
c1b,dec
73,337
fdd,301
6a5,390
817,7bc
91b,f23
9ba,1a5
95d,f0d
352,394
17,5d0
6f7,ecb
2c3,d16
cbb,584
695,5f1
7c5,675
584,781
ede,3e4
32c,f48
7d3,fe
c3a,b14
f24,4d9
295,f03
599,b1c
22f,9e0
c94,aeb
7c4,dbf
608,b2d
829,f08
447,946
46f,a70
6d6,60c
917,ac6
85f,50
243,779
895,43c
1d0,e80
a89,d37
d99,fad
e80,543
81c,cc6
6f,7e9
7c9,7c9
3f0,695
d11,6a5
426,b5f
8b3,a78
3ff,454
629,81c
a71,8b8
6d8,137
ec,9a1
7a1,f4d
394,5e7
6f5,f43
dec,2cb
d8d,42c
9e5,296
cdd,cae
162,d8
b28,3f0
a0e,7f8
512,1ef
901,2c3
250,e2f
a32,250
da0,feb
643,4fb
434,c55
7cd,239
f8,b7
13b,9a5
127,b93
b5f,d8
d5a,145
7f7,b00
add,75e
8f7,67f
734,1ed
840,551
b88,96b
26f,9a
2a2,5cc
e69,589
953,800
f75,28f
ee8,3d9
301,6d8
9e4,754
3fe,7bc
cd4,6f9
cd2,30a
d24,990
87a,832
31,689
e68,990
b00,978
1ca,3dd
685,6ea
e6e,d7d
b9a,629
eee,a0e
28a,7e8
7cf,38a
cd9,a3b
baa,5c7
eb8,f69
b5b,fcb
952,db4
600,e6f
9f0,800
d84,9c0
8e2,873
f93,82d
cec,ec
e95,f34
6d7,978
20f,6ae
d38,b68
582,7cf
971,b5
ff5,260
8bb,fc3
e5c,1ed
da2,6c1
3dd,ab8
43c,820
57d,da1
96b,137
27c,aff
ddb,ac2
814,1df
8d6,ae8
543,d11
b8,68f
ae0,4d1
4d9,86f
ea5,20f
ffb,8b
bf0,17
c02,8af
2cb,5d3
21b,6c
d71,b34
58,11e
dd9,797
5b9,3b4
9bb,ead
b65,46f
a70,f57
eb5,84a
3bc,df
c05,6d6
3ee,f15
df9,3fe
424,1c0
3b7,9bb
11e,da5
96a,ad4
fca,ec7
379,1d2
c8c,579
38a,2e9
113,512
6da,ee8
40b,7f7
4e5,473
289,b3b
f06,cbf
6a4,add
ccd,de7
1f5,d7a
b6f,b3f
a42,259
56a,b7b
9a8,a0f
16f,cec
638,b08
5cc,1f9
16d,fdd
754,a78
83c,f85
b3d,613
848,ccd
cae,9f0
c15,b00
e6b,e9a
b8b,bf0
ac4,113
4cd,3b7
35a,ad6
eff,43d
fc4,c51
24b,9bb
b68,a7
3d0,5e1
cf7,9f4
75e,3fb
d86,6dc
5ad,49b
800,52
337,51f
3c2,58d
df2,c6d
873,630
5f3,5e0
9cf,26a
a85,152
