algorithm:Skein256, bits:12, random:0, round:9, reduction:end
e00,bdf
fee,fee
817,7bc
c84,c54
45e,eee
e15,171
9bb,ead
977,bb1
845,773
32,e82
202,cdd
f9d,78b
e39,be9
a78,de0
6dc,c84
b81,447
e95,f34
d7a,21b
e69,589
b00,978
e07,a89
989,2d
e48,a1f
5a9,82b
9f0,800
37,977
7d9,8e2
57d,da1
b2d,331
781,e10
551,66e
390,48d
51f,ea5
cf,e48
2cb,5d3
2a2,5cc
ac2,ae0
473,c7e
9a,8d2
46f,a70
62b,88
9a4,13c
c94,aeb
f31,5dc
df,3ff
8b7,8bc
145,e95
56,74c
f37,d19
941,746
5cc,1f9
493,e39
259,b65
cd4,6f9
e2f,7e7
6a9,26f
20f,6ae
63f,f83
7c8,b30
a70,f57
695,5f1
1e9,8b7
d,e8
972,a3b
bf4,6
379,1d2
16d,fdd
a3b,783
cc,3da
c3a,b14
373,953
c5a,5cd
a85,152
5cb,1f8
d99,fad
50,57d
8a9,7f7
1ed,19a
de7,643
ac4,113
d4e,cf7
48a,37b
754,a78
cf7,9f4
aaa,2a3
dc4,446
600,e6f
ec,9a1
75a,520
b9a,629
6a4,add
426,b5f
c1b,dec
ae6,e77
85a,e79
b34,99b
c10,41a
f34,b5b
8a6,8f3
a62,3f0
9f4,866
cfd,3b
8f8,b70
33,3bc
24b,9bb
c3f,ad4
9dc,746
f08,cb9
797,cfd
800,52
ae2,cd
c40,5da
ff5,260
7d0,d0f
b02,600
3bc,df
7c5,675
1ad,4cd
26,c3a
b93,18c
6c3,bf4
df9,3fe
f0d,379
96b,137
41a,84d
5d3,9a7
ea5,20f
137,a32
58,11e
7f7,b00
953,800
e6b,e9a
1d2,729
5ed,9cb
bc4,31f
f83,161
926,cd4
e10,f7d
b9f,e07
bdf,a62
f7d,dc5
829,f08
dda,44c
cb5,d8d
2e7,e35
e03,96c
a71,8b8
da5,fca
4b0,b88
675,e00
c95,c40
9e4,754
529,82f
16f,cec
da1,789
352,394
617,1ab
d11,6a5
eeb,e9f
5cd,909
6a5,390
990,ff5
c55,522
7c9,7c9
612,b9f
48d,58
715,27b
f9c,e0b
cee,2a2
d24,990
78b,299
250,e2f
6da,ee8
180,bab
9cb,57d
ad4,24
9a7,352
f69,5a9
867,1f1
27b,d4b
5f1,612
f52,c92
bac,ff5
c5b,926
d71,b34
7e7,d71
a9e,58f
925,aaf
516,aaa
319,77e
e40,e62
ddb,ac2
91b,f23
ee3,de
d1c,b35
eb5,84a
608,b2d
a32,250
a2e,9a3
ca6,6b
fdd,301
79f,164
586,b5f
768,6dc
de0,f9c
3f0,695
260,75a
1f5,d7a
e08,a54
f23,373
8b8,f9d
4d9,86f
cc6,d24
b56,f52
70f,692
81b,e6e
bb7,26
82b,d99
3fe,7bc
993,a68
1d1,cc2
bf1,254
666,f
947,1d1
c14,6da
fcb,df9
959,ae2
268,bbf
2e9,81b
aa8,8a6
520,6e6
1ab,87c
59d,414
6f9,a62
4d1,3d0
8c7,5
f15,83c
b1c,6a
5e1,45e
88,8a9
e8e,959
152,6f0
8eb,bc4
d6a,f58
2d,6f5
119,163
fca,ec7
3b,a79
d8,715
9a5,bae
f57,529
82f,b81
8e2,873
454,fd2
d1f,16f
f85,5cb
40b,7f7
895,43c
13b,9a5
ec7,b01
27c,aff
189,8e
386,341
e6e,d7d
30,bac
eba,768
978,91b
cd9,a3b
239,bf6
9ee,6c7
3fb,ee3
4fb,6ab
6c,989
606,cb5
b1f,4a7
26f,9a
9a1,c14
7bf,5a8
6b,763
6d8,137
1f8,535
abf,c8e
643,4fb
52,79f
aa7,ad7
5d0,8eb
1ef,30
ead,13b
c05,6d6
ea1,fe4
bbf,e4a
eee,a0e
de,917
c54,b02
164,540
7a1,f4d
f,8a4
dbf,7c5
21b,6c
39e,95d
946,c15
233,acd
70d,3a1
e82,3ec
fe,ea4
a02,2c9
227,ae6
64,96b
31,689
18c,ddb
6f7,ecb
d5f,993
9d6,bc5
173,1d1
bab,c10
301,6d8
540,cc
350,50e
81c,cc6
a1f,796
e35,f4a
7cf,38a
bb1,64
b60,e15
174,829
cc2,257
866,bac
11e,da5
f4d,fb8
f43,c3f
624,eb1
5ad,49b
44c,cca
30f,56
88b,70f
276,a06
e6f,173
420,817
eb0,ce8
b0d,104
add,75e
dd9,797
162,d8
530,338
919,1f1
5fc,624
a3a,2e7
387,177
a6a,386
9a3,d45
31f,229
32c,f48
6a,a71
490,857
13c,595
6f,7e9
ad6,6a9
c15,b00
f24,4d9
296,502
a81,570
742,8bb
24,33
4a7,717
d7d,f24
ecb,63f
3d0,5e1
84a,7d9
96a,ad4
b7,282
873,630
7f8,b56
aff,cd4
3dd,ab8
83c,f85
113,512
b4e,606
bc5,c6d
601,53c
796,1c1
43c,820
ccd,de7
5b9,3b4
db4,d5f
394,5e7
455,e20
85e,540
1bf,85a
60c,d1f
3da,848
447,946
776,7a1
109,6d6
6ae,e8e
8bb,fc3
673,eeb
573,829
ae0,4d1
da8,5d1
6c7,b0d
d86,6dc
14f,e20
1ca,3dd
59e,e03
86f,62b
fbf,ad6
80,ffb
917,ac6
5e2,9d6
a39,c84
b14,a3a
271,5e2
3ec,952
257,589
3c2,58d
f86,1e9
caa,809
840,551
cca,b60
449,bd0
6f0,39e
482,676
f11,188
a68,941
8b3,a78
717,37
979,9ee
3ff,454
8d2,a2e
3dc,70d
7c4,dbf
74,840
df0,8ad
414,eb3
99b,119
82d,f3a
bf6,516
6a3,e7e
66e,608
3a2,78d
a2,f57
22,2b4
33a,952
254,b2a
dc5,da8
783,f37
1f1,540
3a1,202
2a3,271
bf3,108
be9,1d1
78d,ca4
502,867
d45,295
d0a,abf
eac,884
95d,f0d
3aa,6a3
6f5,f43
3c7,1ec
b7b,185
299,dd9
f8,b7
746,8d8
4cd,3b7
689,2b3
29b,a2
171,683
803,2a8
104,3a1
398,9c7
cd,a81
bae,e40
8d8,398
f4a,4e5
bfe,6e6
567,32b
282,319
ea4,cb5
83b,eac
3d9,eba
e77,566
75e,3fb
5da,35a
a0f,6a9
c6d,61a
aeb,ca
53c,6f7
db6,7a3
952,db4
cb9,9e4
820,617
c92,e53
c04,874
ffb,8b
b88,96b
7b4,291
b7d,636
5e0,7c4
58d,776
676,14f
763,6d
f81,933
1f9,ca6
331,c95
d9d,fee
380,a43
42c,eb8
181,9a4
b68,a7
43d,cd3
da3,d
e9a,9fa
852,bfe
7b1,c79
531,74
6ab,493
7bc,40b
96d,d4e
e1f,7d0
2f9,fc0
177,7c8
ad7,3dc
87c,350
35a,ad6
522,925
9ef,208
7d5,9e6
fcd,638
629,81c
dec,2cb
c6a,32
208,fbf
39b,9f0
4,4c3
33c,d86
84d,ac4
b01,27c
eae,895
1c1,f8
d37,673
874,233
b35,d4c
4fa,742
a0e,7f8
8b,a85
446,3c7
fb8,180
4f5,48a
e62,5b9
543,d11
ac6,b66
f5a,8f7
9cc,8ab
6d7,978
e53,e1f
5ee,2f9
d8d,42c
636,315
7e8,88b
2a8,81f
597,f93
85f,50
5,32c
6,181
434,c55
589,16d
8ad,db6
bf,21b
857,9ef
6e6,30f
67f,98b
61a,d4e
cdd,cae
3b4,162
6de,da3
b2a,979
9c7,3c2
773,cc8
b5b,fcb
f93,82d
6d6,60c
be8,3a2
acd,5ef
6ea,96d
6d,34a
fad,c5a
98b,d1c
cae,9f0
19a,eb5
50e,50f
995,513
761,9dc
f55,e69
ab8,8b8
884,be8
be,243
e80,543
b3f,b4e
2b3,e08
ee8,3d9
9e9,6d7
809,9ad
eb3,e5c
28e,d6a
628,8c7
188,530
58f,dc4
203,c92
222,4a7
67e,51f
335,79
9e6,f5a
7d3,fe
e5c,1ed
fd2,cee
e9f,735
ca4,55e
d3e,e95
735,852
a06,f31
feb,228
315,a02
c8e,74f
9a8,a0f
fe4,390
cec,ec
79,c04
37b,1bc
17,5d0
a79,f81
213,6c7
cbf,979
3b7,9bb
aaf,761
b30,df
e20,d3e
8ab,a6b
da0,feb
d66,962
1bc,67e
