algorithm:Skein256, bits:12, random:0, round:67, reduction:end
455,e20
fee,fee
91b,f23
1d1,cc2
16d,fdd
4fb,6ab
540,cc
250,e2f
e0b,103
cc2,257
79f,164
b66,4b0
643,4fb
be9,1d1
7bc,40b
137,a32
800,52
3fe,7bc
e2f,7e7
119,163
99b,119
cc,3da
a32,250
e20,d3e
ad6,6a9
c40,5da
df9,3fe
173,1d1
f34,b5b
f03,59e
373,953
a4c,573
d3e,e95
40b,7f7
52,79f
589,16d
163,455
d45,295
a39,c84
b5b,fcb
fcb,df9
978,91b
7e7,d71
301,6d8
f23,373
6d8,137
754,a78
de7,643
66e,608
848,ccd
257,589
6ab,493
e39,be9
164,540
3da,848
600,e6f
9a,8d2
d71,b34
b34,99b
b02,600
b00,978
103,a39
953,800
551,66e
917,ac6
26f,9a
ccd,de7
840,551
7c9,7c9
7f7,b00
4b0,b88
e6f,173
35a,ad6
e03,96c
e95,f34
96b,137
ac6,b66
fdd,301
ee3,de
c54,b02
fa7,531
493,e39
295,f03
260,75a
608,b2d
56,74c
96c,fa7
de,917
6a9,26f
9a3,d45
531,74
c84,c54
a2e,9a3
c95,c40
59e,e03
331,c95
5da,35a
ff5,260
b2d,331
b88,96b
8d2,a2e
74,840
9e4,754
829,f08
f9c,e0b
74c,a4c
75a,520
a78,de0
de0,f9c
6e6,30f
f08,cb9
3fb,ee3
30f,56
cb9,9e4
520,6e6
573,829
