algorithm:Skein256, bits:12, random:0, round:85, reduction:end
800,52
fee,fee
e39,be9
455,e20
f34,b5b
d71,b34
301,6d8
40b,7f7
a32,250
e20,d3e
16d,fdd
7e7,d71
163,455
de7,643
3fe,7bc
257,589
ccd,de7
7f7,b00
373,953
f23,373
6d8,137
7bc,40b
52,79f
66e,608
74,840
848,ccd
540,cc
6a9,26f
1d1,cc2
173,1d1
79f,164
643,4fb
589,16d
e95,f34
953,800
35a,ad6
e2f,7e7
cc,3da
3da,848
493,e39
b00,978
fcb,df9
be9,1d1
df9,3fe
fdd,301
59e,e03
d3e,e95
b34,99b
119,163
137,a32
99b,119
331,c95
978,91b
91b,f23
6ab,493
250,e2f
cc2,257
f03,59e
b2d,331
295,f03
7c9,7c9
4fb,6ab
b5b,fcb
551,66e
9a,8d2
164,540
a2e,9a3
ad6,6a9
103,a39
e03,96c
600,e6f
8d2,a2e
608,b2d
5da,35a
9a3,d45
c40,5da
531,74
26f,9a
fa7,531
840,551
e0b,103
96c,fa7
c95,c40
d45,295
e6f,173
a39,c84
c54,b02
b02,600
c84,c54
