algorithm:Skein256, bits:12, random:0, round:23, reduction:end
735,852
fee,fee
540,cc
137,a32
796,1c1
da1,789
6a4,add
455,e20
eee,a0e
58d,776
643,4fb
7c8,b30
7e7,d71
257,589
6d8,137
953,800
454,fd2
119,163
ccd,de7
573,829
2a2,5cc
990,ff5
b5b,fcb
493,e39
163,455
447,946
630,666
295,f03
d0f,cf
a2e,9a3
695,5f1
522,925
d24,990
e5c,1ed
24b,9bb
7d0,d0f
104,3a1
551,66e
3b4,162
e8e,959
188,530
800,52
373,953
a39,c84
9f0,800
41a,84d
9bb,ead
e2f,7e7
f23,373
df9,3fe
74,840
aaf,761
3a1,202
34a,f11
30f,56
c84,c54
202,cdd
e40,e62
f86,1e9
cdd,cae
589,16d
bf1,254
6ab,493
7bc,40b
53c,6f7
de0,f9c
873,630
3da,848
f57,529
a4c,573
6f,7e9
cc2,257
829,f08
260,75a
ad6,6a9
173,1d1
250,e2f
b66,4b0
414,eb3
4fb,6ab
40b,7f7
f,8a4
bfe,6e6
f08,cb9
fd2,cee
715,27b
d4b,6a4
6b,763
e6f,173
e39,be9
8d8,398
e03,96c
754,a78
81c,cc6
f11,188
eeb,e9f
d19,bf1
c92,e53
bae,e40
164,540
161,f86
e95,f34
56,74c
1ed,19a
925,aaf
f34,b5b
612,b9f
848,ccd
79f,164
1e9,8b7
8e2,873
b9a,629
e9f,735
cf,e48
852,bfe
e48,a1f
600,e6f
5a8,85f
14f,e20
979,9ee
35a,ad6
387,177
e07,a89
e20,d3e
59e,e03
1d1,cc2
666,f
eb5,84a
208,fbf
a62,3f0
9e4,754
3f0,695
f4d,fb8
7c9,7c9
74c,a4c
5f1,612
96b,137
16d,fdd
b70,24b
cb9,9e4
b30,df
fcb,df9
520,6e6
763,6d
19a,eb5
319,77e
3fe,7bc
5da,35a
180,bab
ff5,260
de,917
e1f,7d0
b34,99b
26,c3a
82f,b81
d45,295
608,b2d
13b,9a5
301,6d8
6e6,30f
a78,de0
3ff,454
177,7c8
282,319
398,9c7
f37,d19
bab,c10
52,79f
978,91b
d71,b34
746,8d8
789,59d
f9c,e0b
fbf,ad6
8a4,b65
fcd,638
449,bd0
a1f,796
cc,3da
9dc,746
6f7,ecb
77e,b9a
5cc,1f9
b00,978
a89,d37
cee,2a2
b88,96b
3fb,ee3
946,c15
338,8f8
b02,600
490,857
75e,3fb
d37,673
8bc,f06
917,ac6
fdd,301
de7,643
866,bac
a32,250
676,14f
840,551
84a,7d9
9a5,bae
37b,1bc
be9,1d1
add,75e
6dc,c84
59d,414
1c1,f8
99b,119
91b,f23
673,eeb
63f,f83
b9f,e07
776,7a1
482,676
d3e,e95
9ee,6c7
e53,e1f
b0d,104
6a9,26f
57d,da1
ca6,6b
1f9,ca6
85f,50
103,a39
20f,6ae
4b0,b88
162,d8
b2a,979
b2d,331
629,81c
b08,c46
bd0,387
f03,59e
531,74
9c7,3c2
ee3,de
6d,34a
b81,447
c15,b00
b7,282
857,9ef
ac6,b66
fb8,180
c54,b02
bac,ff5
761,9dc
fa7,531
7b4,291
254,b2a
7a1,f4d
1ef,30
cae,9f0
8d2,a2e
50,57d
ecb,63f
5b9,3b4
c10,41a
530,338
66e,608
9a,8d2
a3b,783
b65,46f
7f7,b00
9a3,d45
75a,520
331,c95
48a,37b
3bc,df
f83,161
26f,9a
df,3ff
84d,ac4
27b,d4b
6c7,b0d
113,512
ac4,113
33,3bc
96c,fa7
9ef,208
291,601
cbf,979
30,bac
ead,13b
473,c7e
eba,768
bdf,a62
380,a43
eb3,e5c
3c2,58d
2c9,490
c3a,b14
f8,b7
601,53c
570,6f
6f9,a62
baa,5c7
638,b08
e62,5b9
783,f37
e0b,103
ebc,bb7
512,1ef
a0e,7f8
bb7,26
529,82f
ae2,cd
cd4,6f9
909,482
46f,a70
641,fcd
c55,522
a43,baa
a70,f57
8f8,b70
6ae,e8e
c95,c40
1bc,67e
7e9,434
f4a,4e5
434,c55
7d9,8e2
7bf,5a8
c40,5da
51f,ea5
941,746
962,380
c7e,cd9
f06,cbf
a02,2c9
cd,a81
933,449
c46,7bf
b14,a3a
f52,c92
cc6,d24
cd9,a3b
e35,f4a
d8,715
ea5,20f
a81,570
7f8,b56
4e5,473
67e,51f
a3a,2e7
5c7,ebc
8b7,8bc
768,6dc
959,ae2
3d9,eba
4f3,641
24,33
b56,f52
2e7,e35
