algorithm:Skein256, bits:12, random:0, round:73, reduction:end
fcb,df9
fee,fee
79f,164
301,6d8
250,e2f
cc2,257
643,4fb
119,163
600,e6f
6d8,137
ccd,de7
1d1,cc2
fdd,301
f23,373
b34,99b
3da,848
91b,f23
163,455
f34,b5b
e95,f34
4fb,6ab
99b,119
df9,3fe
9a3,d45
9a,8d2
978,91b
40b,7f7
74,840
540,cc
754,a78
3fe,7bc
373,953
848,ccd
a32,250
b5b,fcb
fa7,531
173,1d1
7f7,b00
b00,978
52,79f
455,e20
7e7,d71
164,540
d71,b34
a39,c84
be9,1d1
5da,35a
493,e39
137,a32
257,589
16d,fdd
de7,643
6ab,493
589,16d
f03,59e
e20,d3e
d3e,e95
800,52
e6f,173
cc,3da
c40,5da
295,f03
e39,be9
c95,c40
7c9,7c9
953,800
e2f,7e7
a2e,9a3
551,66e
7bc,40b
b88,96b
608,b2d
531,74
74c,a4c
35a,ad6
cb9,9e4
66e,608
96b,137
d45,295
96c,fa7
b2d,331
e03,96c
26f,9a
840,551
6a9,26f
8d2,a2e
56,74c
ad6,6a9
59e,e03
331,c95
103,a39
de0,f9c
b02,600
9e4,754
a4c,573
c84,c54
c54,b02
829,f08
f9c,e0b
4b0,b88
f08,cb9
e0b,103
573,829
a78,de0
