algorithm:Skein256, bits:12, random:0, round:46, reduction:end
600,e6f
fee,fee
e2f,7e7
978,91b
829,f08
b81,447
e20,d3e
cc,3da
cc6,d24
74c,a4c
163,455
ead,13b
953,800
df9,3fe
b00,978
301,6d8
e40,e62
164,540
99b,119
fdd,301
3b4,162
c54,b02
643,4fb
d3e,e95
540,cc
e39,be9
a2e,9a3
56,74c
26f,9a
754,a78
1ef,30
c84,c54
b66,4b0
30f,56
cc2,257
531,74
d71,b34
f4d,fb8
3fb,ee3
6d8,137
119,163
a78,de0
4b0,b88
373,953
16d,fdd
6ab,493
96c,fa7
bac,ff5
257,589
add,75e
589,16d
250,e2f
848,ccd
3fe,7bc
52,79f
7e7,d71
79f,164
84d,ac4
fcb,df9
c40,5da
f34,b5b
f23,373
7bc,40b
c15,b00
455,e20
be9,1d1
173,1d1
e62,5b9
27b,d4b
e95,f34
520,6e6
295,f03
103,a39
75e,3fb
de7,643
75a,520
a32,250
3da,848
ccd,de7
91b,f23
30,bac
de0,f9c
b34,99b
f9c,e0b
b02,600
e6f,173
a4c,573
a70,f57
493,e39
c95,c40
24b,9bb
e0b,103
d45,295
b5b,fcb
331,c95
cb9,9e4
9e4,754
7c9,7c9
ac6,b66
137,a32
13b,9a5
4fb,6ab
d4b,6a4
6e6,30f
3a1,202
8d2,a2e
840,551
96b,137
7f7,b00
1d1,cc2
bae,e40
9bb,ead
800,52
447,946
666,f
8f8,b70
573,829
260,75a
162,d8
5b9,3b4
de,917
66e,608
a39,c84
40b,7f7
fa7,531
8d8,398
946,c15
f08,cb9
5da,35a
82f,b81
715,27b
d8,715
f57,529
776,7a1
551,66e
8a4,b65
b70,24b
9a3,d45
e03,96c
6a4,add
608,b2d
ff5,260
59e,e03
cae,9f0
6a9,26f
529,82f
ee3,de
74,840
ad6,6a9
9a,8d2
746,8d8
35a,ad6
9a5,bae
f03,59e
b2d,331
9f0,800
b88,96b
b2a,979
202,cdd
41a,84d
9ee,6c7
f,8a4
b0d,104
d24,990
104,3a1
180,bab
630,666
512,1ef
979,9ee
917,ac6
7a1,f4d
398,9c7
ac4,113
113,512
46f,a70
3c2,58d
254,b2a
bab,c10
338,8f8
b65,46f
cdd,cae
58d,776
c10,41a
990,ff5
9c7,3c2
6c7,b0d
fb8,180
873,630
