algorithm:SHA-1, bits:12, random:0, round:18, reduction:end
daf,a9c
1a7,ad
fb4,344
991,be7
19f,1a2
dc1,2cd
4fb,8a2
4be,279
7ae,18a
83e,ca8
ca8,ef0
2b7,788
85b,702
75d,628
769,6a4
5a8,58e
d01,2b6
279,c33
eb9,fe8
136,22c
59,58b
408,dca
ced,4be
9d2,daf
9d,658
220,959
81d,83
ef5,5ee
12f,2e7
c5,da7
e86,29a
765,ced
2bb,e88
216,13a
2cd,fb
1a2,5bb
959,715
582,c11
1c5,d44
8c9,386
710,598
e5a,95
49a,24a
1f,793
c77,5fe
22c,193
f48,541
71,616
a1b,e86
2f3,eb6
49,759
fb1,761
fb,804
542,276
b2a,b6
c25,b5
65a,647
2b6,3e9
a9c,42e
9cb,4b6
d70,580
487,314
804,84f
95,e0c
13c,8f9
907,b7
292,883
91d,d70
1dc,fdb
ef3,61a
39,2e9
83b,16a
24a,33b
74e,db1
13a,2a1
e88,14f
9c2,6cb
27f,2d8
eb6,9c5
a7a,230
db1,3e5
106,293
604,e24
83,12f
239,53
628,f48
8a2,670
a84,7b4
9c5,75d
f39,1f
11c,eb6
906,a0e
372,89e
2e7,2a7
a96,e93
c11,575
616,71
e91,f12
4ad,c5
130,59
793,3dd
d5e,74a
a0e,c95
702,759
c90,271
24d,5c4
afc,2b7
84f,606
19,2d3
be7,8ab
6e0,613
829,c90
a27,2bb
1db,621
d53,eca
312,f50
276,c48
541,85b
4a4,e94
d4f,239
fc8,216
d44,83a
433,97e
d1d,61c
edc,7cf
b19,a0a
33b,4f7
f50,1fc
18a,582
ad1,312
16b,e3d
53,9d
2a7,11c
97e,55a
c48,9c1
6a4,ff2
a18,b07
b07,790
f12,dde
42e,8c9
a87,f0a
5c7,5ce
35b,53b
29a,769
d0a,a96
580,a29
1cb,c63
bfd,991
395,a2
715,33b
ea8,f3d
7b4,829
293,1d
318,ef3
8d,966
3e5,85b
824,bb8
4b6,20e
d1,541
759,14e
1fc,5a6
58e,130
369,2d6
93d,f87
932,13c
b0b,ffe
598,62
791,24d
966,b28
14e,bfd
674,c02
261,699
f0d,35b
