algorithm:SHA-1, bits:12, random:0, round:2, reduction:end
20f,bec
efb,f1
3b1,e90
ef0,907
6e,557
16b,e3d
fdf,376
694,69b
3ed,4c2
1d1,1df
f92,ded
1d6,6ee
747,2c1
7a,f52
b27,417
6e2,d6c
6ab,d15
171,20b
932,13c
fa,823
334,1c7
459,b05
6e6,9bd
a7e,273
e98,13
2d3,b37
3b3,657
285,eee
6df,841
7f3,ee0
793,3dd
8c1,40a
e9c,586
ccc,a32
56,ec6
cb0,cdf
5aa,47a
d00,20f
3b,2e3
557,2e2
86f,124
39b,2e3
70,665
93d,f87
3e3,594
51f,550
883,9cb
565,9d
602,ef3
770,ace
e99,17d
88d,41a
e38,403
b51,f8a
fbc,8d
2e9,30f
92a,79a
2e3,6e0
4c5,38b
d83,a14
29a,769
3bf,d86
f04,d04
b1c,547
d8a,ea3
f4d,e03
3fc,31d
b6b,3c3
ca4,bb5
df3,5c6
4b4,453
759,14e
6a8,2ff
a7d,13d
35c,948
c84,60b
a75,cef
9ef,dc8
73b,f8f
8ec,1fd
399,83b
9d,658
cff,bcf
ad3,ce2
ec6,d39
2df,6e5
2c5,abe
58b,ea8
fba,bd0
71,616
677,131
e2b,8
84b,efa
fc,dff
dd3,fec
70c,645
311,1c3
69b,c79
d0a,a96
fc4,12d
ebe,6fa
b24,6e9
d62,67b
90,e1b
92e,81
9fe,4ab
1fc,5a6
d12,f78
da0,c66
665,aae
616,71
6f8,201
c71,e07
d54,ac4
995,b4b
a8b,f24
d1c,1aa
c88,53e
2a5,8fe
f52,aff
17b,7f0
b04,e36
a96,e93
d0b,8a8
ec3,3b6
2e0,b87
4f8,3a
97b,874
12f,2e7
f65,6ab
f51,9eb
af,f63
a7f,59e
44f,248
ecd,58d
58c,48c
2ac,fff
966,b28
a40,248
a9,56b
e1b,bef
412,c48
aa0,3f7
17a,8bf
304,edf
e0c,ae2
9f9,372
5c7,5ce
57a,4a7
9a8,2b9
93e,49f
6ed,d53
658,604
182,a9a
daa,fcb
43c,122
bdd,91b
461,765
ac0,4f2
8dc,f24
71c,af4
645,3b3
68,d62
53f,fb5
56b,937
23b,294
2c2,95e
1ef,760
5af,393
d8b,e80
f63,f46
3ce,eb0
a34,e21
354,284
142,aa1
fea,6d6
710,598
a18,b07
f0b,2f3
afc,2b7
224,1da
5e4,6e2
b6d,ef1
