algorithm:SHA-1, bits:12, random:0, round:103, reduction:end
328,ee1
bfd,991
12f,2e7
ee1,8c9
14e,bfd
9c5,75d
702,759
2a7,11c
11c,eb6
788,afc
991,be7
541,85b
f48,541
75d,628
fe8,bc8
eb6,9c5
759,14e
62,311
386,328
8c9,386
81d,83
5fe,f75
616,71
83,12f
be7,8ab
8ab,81d
647,f6f
83b,16a
f43,8ab
85b,702
628,f48
710,598
71,616
2e7,2a7
5c4,fdc
2b7,788
1c3,5b0
b5,710
24d,5c4
c25,b5
afc,2b7
791,24d
65a,647
a2e,f43
4c4,a2e
5b0,4c4
52,399
fdc,c77
eb9,fe8
e6,65a
311,1c3
c77,5fe
f6f,905
bc8,eb9
16a,a47
598,62
f75,e6
3dd,c25
905,791
a47,52
399,83b
793,3dd
