algorithm:SHA-1, bits:12, random:0, round:5, reduction:end
eb0,b2b
c8b,156
45,b6b
f0b,2f3
2a,86f
ca4,bb5
f57,42a
70b,53f
c89,cb2
35c,948
42c,38
a9a,21a
e0d,300
7a5,4c4
a8a,b95
27f,2d8
b8a,3f6
53f,fb5
bc8,eb9
bdd,91b
e05,2e9
561,812
823,203
1a2,5bb
dff,aa7
1cb,c63
58e,130
36a,5f4
b5,710
4e4,943
d6c,294
408,dca
295,a67
fa,823
2b6,3e9
3ce,eb0
613,1d3
86f,124
c63,10a
a5d,edc
89e,7fa
4d2,129
95b,fc8
20e,7ae
604,e24
717,3df
942,2f4
c9b,fff
f52,aff
fae,f8e
261,699
b28,6b4
1ea,106
4a4,e94
1d3,92a
ee1,8c9
937,bc0
ff2,d52
3fe,4b2
e6,65a
391,4d7
20a,f22
c18,10b
61c,186
7c1,932
d44,83a
e16,52e
52f,545
991,be7
11d,3a
516,26e
fbc,8d
ec9,843
79f,395
d4f,239
89,44f
bbe,69d
a47,52
e24,b0b
9c,6ed
674,c02
a67,ad3
b15,997
8ec,1fd
49,759
64b,3a5
616,71
6ed,d53
4c2,e25
1fe,fca
5ea,d5e
669,51b
657,fc
4c4,a2e
42a,567
bb8,b2a
284,7a5
96f,63f
ef6,c4c
d89,42
3a,92a
956,dd6
db1,3e5
63f,800
273,fb0
edc,7cf
71,616
9d5,6fd
e59,e42
194,e05
35e,fa4
dcc,354
c3a,162
f32,a3f
6ff,faf
300,c1c
ea6,973
c8d,b3c
dca,160
7b2,721
791,24d
f65,6ab
79a,b7d
93,17a
11c,eb6
107,a9a
cf4,3ee
ac2,a18
95,e0c
ef7,f9
5ca,340
670,b12
542,276
bc0,aeb
42,d8a
5ad,83e
7ed,ae8
eee,618
48a,a28
ce2,1e3
7fa,2d7
cb5,b65
55b,a80
d1e,554
3ea,47b
254,136
b0b,ffe
4eb,afc
b9e,d3
cb2,a5d
8a2,670
4be,279
fb9,be7
593,46b
fc,dff
504,ef6
a75,cef
aeb,9f0
b95,a0a
2d,93d
93d,f87
98b,fb9
a5f,9bf
6fd,f94
251,711
cec,ab5
9ee,5a0
36f,33c
311,1c3
bb5,1c5
9c5,75d
afc,2b7
9ef,dc8
294,a8a
30d,273
cff,bcf
206,f94
afa,6b4
a83,50c
b04,e36
a2,461
d0b,8a8
e29,c2b
193,ad1
27e,ab5
67a,479
10a,3cd
5fd,236
369,2d6
1c5,d44
841,5a8
8e9,1dc
fca,d7d
ce3,b3e
9ed,9d4
759,14e
256,aec
d53,eca
769,6a4
8e0,537
f38,540
83,12f
bcf,619
f47,414
1be,99a
4a9,636
10b,122
3e1,767
e14,a75
dc7,a5f
f19,d80
696,6fb
905,791
aec,7de
f08,f81
73b,f8f
9b,93e
b14,993
764,2cd
5c0,462
12d,824
a6f,614
122,c89
aad,77a
50c,d51
487,314
2c1,182
80b,a5e
8bf,be6
bcb,d0a
ef5,5ee
fb5,e14
fb1,761
d5e,74a
b12,7d8
878,8ab
d8a,ea3
2e3,6e0
b2b,251
a9c,42e
f75,e6
df7,1be
f4f,5f4
8d4,a7a
f0a,19
a4b,d1e
737,e0d
cd4,77
