algorithm:SHA-1, bits:12, random:0, round:104, reduction:end
ee1,8c9
991,be7
2e7,2a7
8c9,386
bfd,991
75d,628
759,14e
11c,eb6
eb6,9c5
afc,2b7
be7,8ab
85b,702
541,85b
628,f48
bc8,eb9
9c5,75d
14e,bfd
311,1c3
328,ee1
386,328
83,12f
f75,e6
71,616
12f,2e7
8ab,81d
81d,83
f6f,905
16a,a47
702,759
f48,541
598,62
616,71
2a7,11c
fdc,c77
788,afc
5b0,4c4
710,598
5c4,fdc
b5,710
2b7,788
24d,5c4
647,f6f
f43,8ab
a2e,f43
4c4,a2e
399,83b
c77,5fe
fe8,bc8
65a,647
1c3,5b0
5fe,f75
905,791
eb9,fe8
a47,52
62,311
e6,65a
c25,b5
791,24d
52,399
83b,16a
3dd,c25
