algorithm:SHA-1, bits:12, random:0, round:19, reduction:end
a9c,42e
ad,5af
344,9a3
be7,8ab
1a2,5bb
2cd,fb
8a2,670
279,c33
18a,582
ca8,ef0
ef0,907
788,afc
702,759
628,f48
6a4,ff2
58e,130
2b6,3e9
c33,433
fe8,bc8
22c,193
58b,ea8
dca,160
4be,279
daf,a9c
658,604
959,715
83,12f
5ee,d01
2e7,2a7
da7,136
29a,769
ced,4be
e88,14f
13a,2a1
fb,804
5bb,220
715,33b
c11,575
d44,83a
386,328
598,62
95,e0c
24a,33b
793,3dd
5fe,f75
193,ad1
541,85b
616,71
e86,29a
eb6,9c5
759,14e
761,379
804,84f
276,c48
b6,a18
b5,710
647,f6f
3e9,971
42e,8c9
4b6,20e
580,a29
314,ef5
84f,606
e0c,ae2
8f9,b8a
b7,f0b
883,9cb
d70,580
fdb,7b2
61a,717
2e9,30f
16a,a47
33b,4f7
db1,3e5
2a1,56e
14f,fc8
6cb,13f
2d8,398
9c5,75d
230,fb4
3e5,85b
293,1d
e24,b0b
12f,2e7
53,9d
f48,541
670,b12
7b4,829
75d,628
1f,793
a0e,c95
89e,7fa
2a7,11c
e93,408
575,7ef
71,616
f12,dde
c5,da7
59,58b
3dd,c25
74a,39c
c95,9d2
271,dc1
5c4,fdc
2b7,788
606,fb1
2d3,b37
8ab,81d
613,1d3
c90,271
2bb,e88
621,a89
eca,254
f50,1fc
c48,9c1
85b,702
e94,a84
239,53
216,13a
83a,de1
97e,55a
61c,186
7cf,3c0
a0a,dd8
4f7,44e
1fc,5a6
582,c11
312,f50
e3d,46
9d,658
11c,eb6
55a,de3
9c1,5ad
ff2,d52
b07,790
790,bb5
dde,e4f
8c9,386
f0a,19
5ce,351
53b,8e9
769,6a4
a96,e93
a29,98e
c63,10a
991,be7
a2,461
f3d,49
829,c90
1d,6df
ef3,61a
966,b28
bb8,b2a
20e,7ae
14e,bfd
5a6,74e
130,59
2d6,39b
f87,372
13c,8f9
ffe,f0d
62,311
24d,5c4
b28,6b4
bfd,991
c02,318
699,729
35b,53b
d01,2b6
7ae,18a
393,4f2
afc,2b7
791,24d
19f,1a2
395,a2
433,97e
1db,621
b0b,ffe
9d2,daf
dc1,2cd
65a,647
369,2d6
971,ed7
129,906
edc,7cf
703,b1a
c1c,376
49,759
721,4e0
11b,a02
9b1,ce3
fb1,761
328,ee1
eba,129
2e3,6e0
81d,83
d1,541
de3,91d
9c2,6cb
710,598
730,a87
f43,8ab
461,765
3f6,8d4
248,e5a
19,2d3
fb6,9b1
a84,7b4
636,9c2
7f6,395
5b0,4c4
fb9,be7
aa7,5ea
4a9,636
de0,d4f
7ef,fb6
841,5a8
ce3,b3e
5ea,d5e
f39,1f
399,83b
b37,19f
a87,f0a
ea8,f3d
879,4fb
fc8,216
f2c,4ef
220,959
56e,b3d
fdc,c77
594,6b2
674,c02
5e1,879
993,dc8
ee1,8c9
932,13c
b14,993
80a,7ae
ce2,1e3
ed7,7d3
604,e24
765,ced
7d3,1db
b1a,aa7
49a,24a
b3d,f39
eb9,fe8
cef,d92
44e,eba
1c3,5b0
907,b7
74e,db1
1dc,fdb
b65,3fc
ad3,ce2
1ea,106
bb5,1c5
d52,2d
236,1ea
5a8,58e
e4f,6d8
a02,f33
f33,d99
a2e,f43
2f3,eb6
8e9,1dc
dc8,de0
39c,b14
7c1,932
906,a0e
a27,2bb
318,ef3
93d,f87
6e0,613
729,535
372,89e
3c3,5e9
e6,65a
160,f2c
92a,79a
f0b,2f3
5e9,7c1
fc4,12d
cb5,b65
2d7,fc4
10a,3cd
79a,b7d
292,883
2d,93d
a18,b07
4a4,e94
6b2,4d2
e91,f12
8a5,7df
fb4,344
311,1c3
398,39
4d2,129
717,3df
13f,a1b
c77,5fe
f6f,905
39b,2e3
5ad,83e
b7d,4a4
1e3,674
98e,5
cb2,a5d
46b,dd0
d4f,239
bc8,eb9
31d,d1d
5c7,5ce
eee,618
ad1,312
a89,a27
b2a,b6
3cd,730
91d,d70
3fc,31d
3c0,8a5
16b,e3d
a47,52
d5e,74a
131,9c
593,46b
487,314
9a3,1d7
ebf,248
b3e,ebf
c2,af0
254,136
7b2,721
824,bb8
a28,703
ef5,5ee
9c,6ed
de1,4a4
9cb,4b6
8d4,a7a
e5a,95
1d7,487
46,ca4
6b4,542
3df,a27
136,22c
17a,8bf
b19,a0a
f5e,4a9
6ed,d53
93f,765
f75,e6
4ad,c5
261,699
1c5,d44
8bf,be6
d1d,61c
4c4,a2e
f0d,35b
d18,a75
535,b19
ae2,ad3
dd0,369
d99,972
a75,cef
186,93f
a7a,230
542,276
a1b,e86
972,e91
79f,395
1cb,c63
c25,b5
300,c1c
537,693
3fd,f0b
c37,c2
b8a,3f6
905,791
6e1,17a
acb,8e0
b12,7d8
83e,ca8
6df,841
693,cb2
351,cb5
8e0,537
711,3e3
379,1d7
408,dca
bcb,d0a
d92,79f
3e3,594
684,59b
d53,eca
45,b6b
ca4,bb5
be6,eee
4ef,d18
a52,11b
5,16b
7df,292
e0d,300
dd8,f5e
52,399
4fb,8a2
30f,236
a5d,edc
27f,2d8
59b,6e1
12d,824
618,1cb
7d8,131
af0,7f6
1d3,92a
aff,e0d
7fa,2d7
51b,d1
83b,16a
39,2e9
b2b,251
6d8,80a
d0a,a96
106,293
436,97
251,711
98b,fb9
e77,27f
da5,261
48a,a28
b6b,3c3
97,5c7
4e0,49a
376,3fd
579,c37
5af,393
4f2,98b
