algorithm:SHA256, bits:10, random:0, round:32, reduction:end
e5,aa
308,3ae
2ac,2ac
20c,1e0
289,363
29b,306
6d,1a3
306,1a
3ac,d2
54,29b
3c5,183
2d6,187
6,3b7
142,308
1ff,1b2
1a,d7
1b2,1ed
d7,e5
227,348
3ae,54
329,3ac
12c,227
140,1b7
2cb,84
3d1,12c
1a3,6
348,20c
3b7,266
1e0,142
d2,299
112,2c7
24a,2a6
aa,3d1
12b,19e
113,6d
35d,e9
1b7,12b
292,2d6
363,2cb
3e2,3c5
2bc,113
234,1ff
22f,112
197,234
19e,1a3
29d,2bd
bb,36a
84,22f
103,3e2
36a,334
299,2c1
266,e5
3b5,2f0
27f,197
e9,29d
1ed,24a
2a6,289
2c1,3b5
2bd,bb
183,140
2f0,35d
c2,2bc
2c7,103
191,191
7d,292
334,e7
187,329
e7,c2
71,27f
