algorithm:JH256, bits:12, random:0, round:26, reduction:start
e4d,5fd
e4e,803
2cb,2ec
a61,929
759,556
547,f6f
ffa,bff
434,8a3
6ac,23
c04,fcc
2bc,b3f
28e,37a
be8,5c0
183,629
259,259
63c,74f
48f,589
cb6,baa
a1,107
f6f,280
90f,427
c6f,f
6d4,328
b11,69f
274,951
448,dda
16c,98c
625,ddd
69f,a00
512,2db
218,b9f
ddf,738
453,3e6
5ad,5be
bb5,b06
6fd,eec
3a6,b65
c05,f1f
9b4,23f
3e6,c26
528,e7a
616,880
88a,625
23,31
eec,a4e
98c,c3b
9f3,ec2
c02,47a
dea,a08
5ac,493
68a,bfb
70,f46
891,2cb
ab7,c02
506,4bf
d4e,43a
b7c,528
e1d,348
385,62
3cc,183
200,414
b06,323
4bf,200
4b,1c7
9c0,649
4c1,280
b18,274
d22,243
e72,41a
cea,1c9
e7a,f0f
acd,102
e50,339
493,b18
f74,b7c
803,569
fcc,cfb
a00,c76
62,8f7
414,6cf
38b,571
3e0,1bc
450,48f
280,ee0
39d,5ac
62e,63c
ddd,147
c18,506
1d,a7d
6e8,40c
b9f,665
71f,bb5
569,3e0
e47,547
767,8a1
a4e,614
47a,6d4
c07,594
ba8,aa2
1c9,e72
b4d,706
8a3,88a
5e0,e4a
8d7,5a2
77a,820
749,453
9dc,d18
603,b11
c3b,6fd
d8a,aaa
594,97a
d03,ab7
1d4,3a6
147,ba8
432,d8e
a08,39d
323,52e
baa,1d4
1c5,e4b
722,3cc
2ec,cea
a03,e4e
b52,891
f,448
87b,2e5
348,5ac
929,cb6
d64,b33
778,244
4df,4c1
a49,1cc
5b6,8d7
629,386
c26,ffa
cc8,12e
ef8,d4c
c98,5f7
e5e,7b6
1cb,87b
90c,ad0
927,afa
3f5,e9f
8a1,e1d
df4,5a3
2e5,c98
760,7d5
4cd,df4
bff,16c
afa,c18
5ff,5ad
ad0,722
339,2be
ef9,259
a8e,f08
aa8,3f5
37a,c10
2f3,c04
f46,4df
6c0,ccd
ec2,99a
1bc,90c
675,475
c76,183
e9f,d03
cfb,475
1fe,28e
d94,2d6
102,a8e
951,749
342,778
475,892
5be,4b
556,62e
d2b,512
ee0,1fe
328,c07
1c7,e47
b33,6b1
52e,c6f
7b6,70
b65,f74
583,385
6cf,90
645,ddf
23f,760
614,71f
41a,a03
90,450
649,c94
b68,5dc
74e,7b4
c94,5e9
a5d,927
8c2,751
f0f,ef8
f08,bc7
fac,b4c
dda,e50
31a,759
596,218
74f,434
589,583
97a,453
b4e,acd
cd,cb6
c37,5b6
12e,e79
892,aa8
5e9,2f3
72f,e29
5dc,675
665,9f3
f1f,a1
386,d64
c10,a5d
ea4,882
38,5f7
d18,d03
5fd,1c5
9bc,6c0
427,2bc
1cc,74e
cf,183
ec0,645
e4b,90f
5f7,b68
ccd,5ff
738,4cd
2b2,291
5a3,d8a
291,2b2
d4c,31a
706,596
99a,9c0
a7d,a61
865,1d
31,8d6
c23,eae
81a,502
6b1,b52
aaa,432
d8e,342
244,977
8d6,1cb
b3f,d2b
571,dea
7b4,865
2be,eef
b4c,767
b6,cd
2d6,b4d
d0c,c37
5a2,e5e
724,cf
532,90f
f3c,9b4
eef,b6
107,f3c
2db,a49
eae,9bc
966,38
aa2,4a5
751,19
8eb,616
e29,dbf
bfb,d0c
502,81a
40c,fac
4a5,74e
bc7,d6c
e79,5dd
50f,9fb
221,84e
5dd,ec0
5c0,72f
243,9dc
abd,6ac
820,532
880,d94
909,e4d
d6c,68a
99c,ab9
1b1,cc8
734,221
7d5,38b
43a,abd
fa4,c23
c03,734
232,ef9
882,603
8f7,966
e4a,c03
977,ae0
dcb,232
dbf,724
82e,6e8
ae0,ea4
84e,d22
9fb,909
ee7,bb9
ab9,8eb
19,1b1
bb9,ee7
e6f,fa4
