algorithm:JH256, bits:12, random:0, round:93, reduction:start
759,556
cea,1c9
d64,b33
a7d,a61
31a,759
339,2be
f0f,ef8
74f,434
556,62e
147,ba8
8a3,88a
cb6,baa
e72,41a
1bc,90c
259,259
62e,63c
929,cb6
ddd,147
2be,eef
baa,1d4
e4e,803
3a6,b65
aa2,4a5
d4c,31a
88a,625
803,569
722,3cc
b7c,528
c6f,f
1d4,3a6
528,e7a
f74,b7c
614,71f
dda,e50
386,d64
a61,929
3e0,1bc
e7a,f0f
448,dda
434,8a3
74e,7b4
891,2cb
6b1,b52
16c,98c
b65,f74
1c9,e72
ba8,aa2
569,3e0
ef8,d4c
865,1d
41a,a03
eef,b6
625,ddd
4a5,74e
e50,339
1d,a7d
63c,74f
b52,891
52e,c6f
a03,e4e
b33,6b1
2ec,cea
629,386
2cb,2ec
323,52e
90c,ad0
f,448
183,629
7b4,865
c3b,6fd
b06,323
cd,cb6
98c,c3b
b6,cd
3cc,183
ad0,722
6fd,eec
bff,16c
bb5,b06
291,2b2
2b2,291
502,81a
71f,bb5
81a,502
eec,a4e
a4e,614
bb9,ee7
ee7,bb9
