algorithm:JH256, bits:12, random:0, round:56, reduction:start
ef8,d4c
ad0,722
a03,e4e
7b4,865
f0f,ef8
675,475
b7c,528
556,62e
bff,16c
bb5,b06
63c,74f
e9f,d03
3cc,183
b52,891
259,259
31a,759
1d,a7d
71f,bb5
475,892
88a,625
b6,cd
386,d64
cb6,baa
ddd,147
e7a,f0f
74f,434
d64,b33
8a3,88a
c26,ffa
2ec,cea
3a6,b65
966,38
d4c,31a
929,cb6
a4e,614
323,52e
b65,f74
6d4,328
16c,98c
2be,eef
e50,339
eef,b6
48f,589
b68,5dc
41a,a03
339,2be
c07,594
3e6,c26
1d4,3a6
c3b,6fd
6b1,b52
97a,453
594,97a
5f7,b68
6fd,eec
cd,cb6
c6f,f
3e0,1bc
803,569
4bf,200
ba8,aa2
baa,1d4
722,3cc
b06,323
b33,6b1
453,3e6
448,dda
183,629
ffa,bff
892,aa8
434,8a3
328,c07
4a5,74e
52e,c6f
62e,63c
5dc,675
dda,e50
759,556
569,3e0
614,71f
8f7,966
629,386
a61,929
a7d,a61
e4e,803
90c,ad0
e72,41a
625,ddd
eec,a4e
865,1d
1bc,90c
62,8f7
891,2cb
f74,b7c
38,5f7
47a,6d4
1c9,e72
528,e7a
aa2,4a5
414,6cf
f,448
d03,ab7
385,62
98c,c3b
3f5,e9f
200,414
aa8,3f5
cea,1c9
2cb,2ec
147,ba8
c02,47a
c76,183
6cf,90
506,4bf
ab7,c02
583,385
2b2,291
291,2b2
74e,7b4
81a,502
589,583
502,81a
90,450
450,48f
ee7,bb9
bb9,ee7
