algorithm:JH256, bits:12, random:0, round:114, reduction:start
cb6,baa
891,2cb
183,629
434,8a3
929,cb6
63c,74f
1d,a7d
b65,f74
baa,1d4
ef8,d4c
b7c,528
625,ddd
2ec,cea
803,569
259,259
1d4,3a6
88a,625
f0f,ef8
74f,434
ddd,147
e72,41a
ba8,aa2
31a,759
a61,929
528,e7a
41a,a03
1bc,90c
74e,7b4
d4c,31a
147,ba8
7b4,865
4a5,74e
f74,b7c
556,62e
3cc,183
8a3,88a
e4e,803
865,1d
759,556
b33,6b1
386,d64
cd,cb6
aa2,4a5
2cb,2ec
a03,e4e
a7d,a61
cea,1c9
e7a,f0f
62e,63c
3a6,b65
d64,b33
1c9,e72
629,386
b52,891
722,3cc
6b1,b52
569,3e0
ad0,722
90c,ad0
3e0,1bc
b6,cd
2b2,291
291,2b2
81a,502
502,81a
ee7,bb9
bb9,ee7
