algorithm:JH256, bits:12, random:0, round:28, reduction:start
1c5,e4b
569,3e0
cea,1c9
cb6,baa
62e,63c
280,ee0
16c,98c
88a,625
31,8d6
cfb,475
d2b,512
c10,a5d
72f,e29
386,d64
259,259
434,8a3
583,385
1d4,3a6
f3c,9b4
ee0,1fe
2bc,b3f
448,dda
c07,594
a00,c76
749,453
e50,339
c3b,6fd
147,ba8
c76,183
a49,1cc
665,9f3
4cd,df4
c26,ffa
4b,1c7
323,52e
a4e,614
f74,b7c
a1,107
760,7d5
ffa,bff
f0f,ef8
d94,2d6
ddd,147
8d6,1cb
614,71f
6fd,eec
99a,9c0
6d4,328
39d,5ac
b18,274
d0c,c37
4df,4c1
2ec,cea
47a,6d4
200,414
abd,6ac
e7a,f0f
5ac,493
8f7,966
629,386
6cf,90
52e,c6f
414,6cf
e47,547
c94,5e9
951,749
9dc,d18
a03,e4e
e72,41a
ef8,d4c
a8e,f08
2be,eef
274,951
528,e7a
3e0,1bc
475,892
183,629
966,38
90,450
dea,a08
90c,ad0
589,583
1fe,28e
493,b18
74f,434
ba8,aa2
4bf,200
a61,929
fac,b4c
9f3,ec2
b06,323
1bc,90c
f6f,280
e1d,348
71f,bb5
328,c07
97a,453
4a5,74e
41a,a03
596,218
625,ddd
c03,734
e5e,7b6
532,90f
3e6,c26
d03,ab7
69f,a00
eec,a4e
432,d8e
453,3e6
c02,47a
b65,f74
aa2,4a5
342,778
c6f,f
3a6,b65
90f,427
1c9,e72
803,569
2cb,2ec
dda,e50
c98,5f7
baa,1d4
6b1,b52
977,ae0
74e,7b4
5a2,e5e
d64,b33
bff,16c
e79,5dd
31a,759
b68,5dc
70,f46
2e5,c98
722,3cc
c18,506
348,5ac
d8a,aaa
5f7,b68
38b,571
5a3,d8a
98c,c3b
506,4bf
5be,4b
3cc,183
eef,b6
bc7,d6c
e9f,d03
a5d,927
fcc,cfb
4c1,280
5ff,5ad
9c0,649
ad0,722
892,aa8
ab7,c02
37a,c10
b4d,706
f08,bc7
244,977
aa8,3f5
1c7,e47
63c,74f
2db,a49
28e,37a
594,97a
547,f6f
b52,891
f,448
f46,4df
b7c,528
62,8f7
450,48f
738,4cd
7d5,38b
bb5,b06
e4e,803
48f,589
5e9,2f3
675,475
865,1d
2f3,c04
afa,c18
19,1b1
d4c,31a
d6c,68a
767,8a1
339,2be
556,62e
b9f,665
8a3,88a
385,62
102,a8e
8d7,5a2
5dd,ec0
3f5,e9f
c04,fcc
dbf,724
ec2,99a
107,f3c
b33,6b1
927,afa
603,b11
e4b,90f
ccd,5ff
b3f,d2b
7b4,865
ddf,738
427,2bc
5dc,675
5ad,5be
df4,5a3
2b2,291
aaa,432
291,2b2
759,556
218,b9f
649,c94
929,cb6
a7d,a61
1cb,87b
9bc,6c0
81a,502
891,2cb
d8e,342
778,244
ae0,ea4
87b,2e5
512,2db
a08,39d
1d,a7d
b6,cd
8a1,e1d
706,596
5b6,8d7
7b6,70
23f,760
cd,cb6
9b4,23f
1cc,74e
6c0,ccd
1b1,cc8
880,d94
724,cf
c37,5b6
502,81a
b4c,767
68a,bfb
ec0,645
909,e4d
d22,243
645,ddf
e29,dbf
d18,d03
23,31
2d6,b4d
5fd,1c5
bfb,d0c
8eb,616
12e,e79
84e,d22
571,dea
6ac,23
eae,9bc
221,84e
b11,69f
38,5f7
734,221
ea4,882
ef9,259
cf,183
40c,fac
882,603
243,9dc
e4d,5fd
ee7,bb9
616,880
cc8,12e
bb9,ee7
c23,eae
