algorithm:JH256, bits:12, random:0, round:88, reduction:start
e7a,f0f
6b1,b52
722,3cc
4a5,74e
528,e7a
c6f,f
b65,f74
31a,759
f0f,ef8
434,8a3
556,62e
339,2be
891,2cb
a03,e4e
259,259
ef8,d4c
7b4,865
74f,434
f,448
1d,a7d
cea,1c9
a61,929
88a,625
b7c,528
62e,63c
1c9,e72
569,3e0
baa,1d4
71f,bb5
a7d,a61
1d4,3a6
cb6,baa
865,1d
98c,c3b
323,52e
ad0,722
74e,7b4
41a,a03
3a6,b65
b06,323
759,556
ddd,147
386,d64
183,629
453,3e6
929,cb6
b52,891
8a3,88a
e72,41a
f74,b7c
ba8,aa2
2cb,2ec
448,dda
63c,74f
625,ddd
52e,c6f
aa2,4a5
d4c,31a
629,386
614,71f
2ec,cea
3cc,183
b33,6b1
90c,ad0
d64,b33
a4e,614
e4e,803
bb5,b06
cd,cb6
1bc,90c
147,ba8
c26,ffa
2be,eef
eec,a4e
e50,339
3e6,c26
dda,e50
3e0,1bc
803,569
b6,cd
ffa,bff
97a,453
eef,b6
6fd,eec
2b2,291
291,2b2
81a,502
c3b,6fd
502,81a
bff,16c
16c,98c
ee7,bb9
bb9,ee7
