algorithm:JH256, bits:12, random:0, round:72, reduction:start
4a5,74e
41a,a03
b52,891
ef8,d4c
aa2,4a5
3e6,c26
ddd,147
1d,a7d
dda,e50
1d4,3a6
a61,929
98c,c3b
e4e,803
722,3cc
259,259
7b4,865
31a,759
baa,1d4
c26,ffa
556,62e
3e0,1bc
63c,74f
b65,f74
ba8,aa2
929,cb6
1bc,90c
f,448
629,386
8a3,88a
328,c07
74e,7b4
62e,63c
cd,cb6
88a,625
614,71f
e50,339
759,556
e9f,d03
97a,453
6b1,b52
d4c,31a
bb5,b06
c6f,f
434,8a3
2be,eef
ad0,722
323,52e
b06,323
594,97a
eef,b6
b7c,528
cea,1c9
2cb,2ec
5dc,675
74f,434
a03,e4e
3a6,b65
90c,ad0
52e,c6f
e7a,f0f
803,569
448,dda
ffa,bff
cb6,baa
71f,bb5
f74,b7c
a7d,a61
453,3e6
f0f,ef8
865,1d
2ec,cea
6d4,328
569,3e0
891,2cb
e72,41a
b33,6b1
b6,cd
1c9,e72
47a,6d4
3cc,183
625,ddd
c07,594
a4e,614
d64,b33
147,ba8
528,e7a
475,892
c3b,6fd
c02,47a
339,2be
16c,98c
675,475
bff,16c
386,d64
183,629
eec,a4e
892,aa8
b68,5dc
6fd,eec
ab7,c02
2b2,291
291,2b2
81a,502
d03,ab7
502,81a
aa8,3f5
3f5,e9f
ee7,bb9
bb9,ee7
