algorithm:JH256, bits:12, random:0, round:90, reduction:start
ef8,d4c
891,2cb
183,629
7b4,865
f0f,ef8
448,dda
b7c,528
556,62e
d4c,31a
88a,625
63c,74f
eef,b6
2ec,cea
803,569
259,259
31a,759
1d,a7d
8a3,88a
dda,e50
a61,929
e72,41a
cb6,baa
ddd,147
e7a,f0f
74f,434
41a,a03
1bc,90c
3a6,b65
b06,323
929,cb6
b65,f74
1d4,3a6
a7d,a61
6fd,eec
c6f,f
3cc,183
865,1d
e4e,803
f74,b7c
52e,c6f
62e,63c
ba8,aa2
b33,6b1
386,d64
c26,ffa
baa,1d4
2cb,2ec
625,ddd
a03,e4e
528,e7a
4a5,74e
cea,1c9
e50,339
434,8a3
147,ba8
f,448
74e,7b4
759,556
d64,b33
bb5,b06
1c9,e72
629,386
b52,891
722,3cc
6b1,b52
71f,bb5
569,3e0
323,52e
ad0,722
aa2,4a5
bff,16c
b6,cd
614,71f
2be,eef
ffa,bff
339,2be
90c,ad0
3e0,1bc
16c,98c
3e6,c26
cd,cb6
a4e,614
2b2,291
291,2b2
81a,502
eec,a4e
502,81a
98c,c3b
c3b,6fd
ee7,bb9
bb9,ee7
