algorithm:JH256, bits:12, random:0, round:33, reduction:start
b3f,d2b
722,3cc
e4e,803
f74,b7c
88a,625
c10,a5d
a4e,614
aa2,4a5
c98,5f7
e9f,d03
74e,7b4
506,4bf
183,629
891,2cb
259,259
147,ba8
38,5f7
528,e7a
38b,571
a5d,927
a49,1cc
eef,b6
c26,ffa
d64,b33
bff,16c
cd,cb6
71f,bb5
7b4,865
b33,6b1
1d,a7d
649,c94
432,d8e
c3b,6fd
280,ee0
dda,e50
323,52e
ef8,d4c
760,7d5
a08,39d
6fd,eec
556,62e
218,b9f
5f7,b68
52e,c6f
bb5,b06
2f3,c04
453,3e6
951,749
3e6,c26
e5e,7b6
28e,37a
a03,e4e
97a,453
48f,589
1cb,87b
759,556
749,453
5dc,675
b52,891
583,385
e50,339
589,583
1fe,28e
cfb,475
ffa,bff
47a,6d4
1bc,90c
569,3e0
62e,63c
bfb,d0c
baa,1d4
31a,759
3cc,183
d03,ab7
6b1,b52
675,475
385,62
b18,274
629,386
966,38
927,afa
ddd,147
865,1d
450,48f
3a6,b65
348,5ac
c94,5e9
448,dda
37a,c10
274,951
c6f,f
a7d,a61
3e0,1bc
ec2,99a
4a5,74e
243,9dc
4c1,280
d2b,512
98c,c3b
328,c07
386,d64
b06,323
977,ae0
16c,98c
594,97a
f0f,ef8
ea4,882
339,2be
e7a,f0f
512,2db
803,569
ad0,722
41a,a03
b6,cd
475,892
b7c,528
cea,1c9
b11,69f
a61,929
4df,4c1
2cb,2ec
eec,a4e
738,4cd
74f,434
aa8,3f5
ee0,1fe
6cf,90
778,244
892,aa8
5ac,493
342,778
614,71f
90,450
f6f,280
1d4,3a6
c37,5b6
6d4,328
4bf,200
3f5,e9f
e47,547
c04,fcc
ab7,c02
c07,594
c18,506
665,9f3
d0c,c37
603,b11
c02,47a
625,ddd
afa,c18
1c9,e72
2be,eef
d4c,31a
b68,5dc
62,8f7
aaa,432
39d,5ac
f,448
90c,ad0
8f7,966
cb6,baa
414,6cf
5dd,ec0
63c,74f
5b6,8d7
493,b18
8a3,88a
9c0,649
ba8,aa2
68a,bfb
f46,4df
4cd,df4
5e9,2f3
7d5,38b
2ec,cea
200,414
1c7,e47
1cc,74e
929,cb6
d8a,aaa
2db,a49
547,f6f
d8e,342
291,2b2
244,977
2b2,291
434,8a3
99a,9c0
fcc,cfb
b65,f74
5be,4b
502,81a
e72,41a
ae0,ea4
882,603
69f,a00
9f3,ec2
70,f46
dea,a08
571,dea
4b,1c7
ec0,645
596,218
7b6,70
81a,502
8d7,5a2
df4,5a3
90f,427
5a3,d8a
2e5,c98
b9f,665
2bc,b3f
5a2,e5e
b4d,706
ddf,738
87b,2e5
5ad,5be
d18,d03
9dc,d18
a00,c76
e1d,348
c76,183
427,2bc
bb9,ee7
706,596
645,ddf
ee7,bb9
5ff,5ad
