algorithm:JH256, bits:12, random:0, round:89, reduction:start
f0f,ef8
b52,891
3cc,183
74e,7b4
e7a,f0f
f,448
f74,b7c
759,556
ef8,d4c
8a3,88a
62e,63c
2be,eef
2cb,2ec
e4e,803
259,259
d4c,31a
865,1d
434,8a3
448,dda
a7d,a61
1c9,e72
929,cb6
625,ddd
528,e7a
63c,74f
e72,41a
3e0,1bc
1d4,3a6
bb5,b06
a61,929
3a6,b65
baa,1d4
1d,a7d
c3b,6fd
52e,c6f
722,3cc
7b4,865
a03,e4e
b65,f74
323,52e
556,62e
147,ba8
d64,b33
629,386
3e6,c26
cb6,baa
891,2cb
88a,625
41a,a03
b7c,528
aa2,4a5
2ec,cea
dda,e50
74f,434
ddd,147
c6f,f
4a5,74e
31a,759
386,d64
71f,bb5
cea,1c9
183,629
6b1,b52
ad0,722
b33,6b1
614,71f
803,569
b06,323
90c,ad0
ba8,aa2
ffa,bff
eef,b6
a4e,614
339,2be
c26,ffa
e50,339
1bc,90c
569,3e0
cd,cb6
bff,16c
453,3e6
b6,cd
eec,a4e
291,2b2
2b2,291
502,81a
6fd,eec
81a,502
16c,98c
98c,c3b
bb9,ee7
ee7,bb9
