algorithm:JH256, bits:12, random:0, round:57, reduction:start
d4c,31a
722,3cc
e4e,803
865,1d
ef8,d4c
475,892
528,e7a
62e,63c
16c,98c
b06,323
74f,434
d03,ab7
183,629
891,2cb
259,259
759,556
a7d,a61
bb5,b06
892,aa8
625,ddd
cd,cb6
d64,b33
baa,1d4
147,ba8
f0f,ef8
434,8a3
b33,6b1
88a,625
ffa,bff
cea,1c9
b65,f74
38,5f7
31a,759
cb6,baa
614,71f
52e,c6f
f74,b7c
328,c07
98c,c3b
eef,b6
339,2be
b6,cd
589,583
5dc,675
a03,e4e
2be,eef
594,97a
c26,ffa
3a6,b65
6fd,eec
b52,891
453,3e6
97a,453
b68,5dc
eec,a4e
f,448
1bc,90c
569,3e0
200,414
aa2,4a5
1d4,3a6
3cc,183
323,52e
6b1,b52
3e6,c26
dda,e50
629,386
bff,16c
aa8,3f5
8a3,88a
c07,594
74e,7b4
c6f,f
63c,74f
675,475
e50,339
556,62e
3e0,1bc
71f,bb5
966,38
386,d64
929,cb6
a61,929
803,569
ad0,722
41a,a03
ddd,147
a4e,614
1d,a7d
90c,ad0
8f7,966
2cb,2ec
b7c,528
5f7,b68
6d4,328
e72,41a
e7a,f0f
4a5,74e
6cf,90
448,dda
ab7,c02
62,8f7
c3b,6fd
e9f,d03
414,6cf
3f5,e9f
1c9,e72
2ec,cea
ba8,aa2
47a,6d4
90,450
4bf,200
c02,47a
385,62
291,2b2
2b2,291
7b4,865
502,81a
583,385
81a,502
450,48f
48f,589
bb9,ee7
ee7,bb9
