algorithm:JH256, bits:12, random:0, round:12, reduction:start
9f6,815
629,386
19c,ff
90f,427
cd,cb6
615,e6f
38b,571
b65,f74
c54,ba6
b4d,706
bf9,8bb
9bc,6c0
e54,c41
432,d8e
232,ef9
1d4,3a6
28e,37a
88a,625
ecf,636
e6f,fa4
f29,cf3
259,259
cea,1c9
ffa,bff
5e9,2f3
df4,5a3
107,f3c
16c,98c
1e2,832
528,e7a
5a3,d8a
b80,145
156,93e
ce1,976
475,892
441,bc2
97a,453
aed,dcd
bc9,10d
ef9,259
147,ba8
a5e,dc6
508,a6c
23f,760
892,aa8
74e,7b4
a44,68f
b7c,528
ba6,f26
654,2b3
6d4,328
ab7,c02
54d,99c
649,c94
228,f6
bb5,b06
750,d48
5e5,798
102,a8e
a7b,8b8
9c0,649
70,f46
c57,561
1cc,74e
e1d,348
ac4,61d
a5d,927
2ec,cea
8bf,d6b
4df,4c1
480,302
84e,d22
ef1,ebf
453,3e6
e47,547
ba1,4cc
8eb,616
bc7,d6c
131,9f
a6,cee
722,3cc
e29,dbf
9ee,dcb
3f5,e9f
7b4,865
f79,8d3
c3b,6fd
f1f,a1
aa2,4a5
386,d64
706,596
d8a,aaa
927,afa
4c1,280
40c,fac
6c1,a0
b20,9ee
b33,6b1
1fe,28e
d6c,68a
1cb,87b
4fb,c05
baa,1d4
e7a,f0f
4b,1c7
820,532
7cd,aac
709,56d
594,97a
60c,861
5b2,de6
ff5,8bf
a3,1ca
f6e,4cb
c94,5e9
b68,5dc
ef8,d4c
493,b18
35c,722
d5e,db0
f74,b7c
d64,b33
7e4,582
b8d,c14
999,c15
82e,6e8
b0d,634
4cd,df4
5ac,493
760,7d5
39d,5ac
56e,6ee
751,19
734,221
99a,9c0
ddd,147
8a1,e1d
f1e,c64
882,603
601,b95
69b,615
f0f,ef8
d6b,f44
1b1,cc8
7b6,70
f6,4fb
3e6,c26
202,615
b06,323
e0,774
e32,e6d
2cb,2ec
ff,a9f
183,629
9de,877
d2b,512
bff,16c
b3f,d2b
511,b0c
1bc,90c
61d,750
8a3,88a
778,244
d03,ab7
e79,5dd
f08,bc7
50f,9fb
ea4,882
8e1,b8d
89d,43d
243,9dc
a4,e7f
1d,a7d
5a9,f38
b4e,acd
3ea,511
88,4cb
b52,891
5a2,e5e
ee3,486
589,583
dcb,232
328,c07
344,ac4
3d3,8c2
f28,367
6be,aed
831,1d2
a92,3d3
d18,d03
5be,4b
24e,441
891,2cb
6fd,eec
3f8,804
90b,a16
d22,243
48f,589
6c0,ccd
2d6,b4d
a8e,f08
b88,b60
99c,ab9
6b1,b52
d4e,43a
aaa,432
62,8f7
ec2,99a
348,5ac
596,218
eae,9bc
1d7,ab3
8d3,90b
890,be
4a5,74e
25c,82e
12e,e79
218,b9f
e1f,5b2
cb6,baa
c37,5b6
5c5,b80
68a,bfb
951,749
e4a,c03
4cc,202
7b2,b98
c26,ffa
acd,102
39e,1e2
1c5,e4b
2db,a49
c10,a5d
a04,772
ad0,722
f10,c34
8ac,bd4
280,ee0
e1,ce1
52e,c6f
a6c,831
966,38
c07,594
427,2bc
eea,9bc
512,2db
c76,183
90c,ad0
ee0,1fe
616,880
1c9,e72
9f3,ec2
bc6,40f
8d6,1cb
435,dd3
7d5,38b
f5d,709
9ff,b83
bc2,ba1
909,e4d
880,d94
fc0,d82
dea,a08
2f3,c04
644,1a1
865,1d
569,3e0
c04,fcc
a16,cc3
3ba,a28
e52,79e
dcd,88
98c,c3b
6ac,23
d06,82
b18,274
a61,929
2b3,5e7
a03,e4e
5b1,f5d
fac,b4c
3a6,b65
9b4,23f
759,556
37a,c10
cfb,475
54e,f79
71f,bb5
14f,8e1
5ff,5ad
832,6be
e7f,856
fa0,d89
d94,2d6
bd4,bc6
43a,abd
bc1,66b
318,f69
6cf,90
414,6cf
56d,54d
3cc,183
cac,9bc
dc6,ecf
e72,41a
de6,ff5
93e,56d
ccd,5ff
804,bc9
a9f,35c
ddf,738
c98,5f7
724,cf
89f,e33
506,4bf
8b8,1bc
450,48f
40d,100
274,951
815,e32
552,b88
339,2be
cf3,890
bfb,d0c
9fb,909
b4c,767
dbf,724
60,590
54f,e1
dd3,e7a
929,cb6
e6d,f29
23,31
a1,107
d82,15c
33b,d4e
fa4,c23
aa8,3f5
4bf,200
839,c03
b60,24e
976,a92
625,ddd
992,f28
2b2,291
221,84e
323,52e
82,bf9
41a,a03
72f,e29
9f,25c
47a,6d4
774,839
8c2,751
f46,4df
291,2b2
e9f,d03
a7d,a61
237,5b1
803,569
367,4e0
558,fc0
ab9,8eb
4e0,885
74f,434
faf,cac
fcc,cfb
cae,e1f
c23,eae
62e,63c
b0a,8d2
3c3,40d
f34,91a
da,eaa
29f,81c
c02,47a
a08,39d
4cb,594
63c,74f
31,8d6
eb1,71b
81a,502
10d,8ac
f6d,1e7
e4e,803
74d,be8
590,89d
77d,eea
19e,fa0
66b,480
abd,6ac
19,1b1
f38,9ff
877,19c
d8e,342
cc8,12e
5dd,ec0
b05,270
8bb,8a5
2e5,c98
c34,228
8f7,966
767,8a1
c03,734
dd6,eb1
87b,2e5
772,39e
556,62e
90,450
8a5,7f8
c05,f1f
be,5c5
1c7,e47
fbe,503
eec,a4e
9e6,114
b0c,5a9
d48,131
d89,9f3
ac7,8e9
614,71f
eaa,d5e
682,14f
434,8a3
e4b,90f
c14,b4e
77a,820
a28,74d
5ad,5be
f44,faf
29e,60
2bc,b3f
a00,c76
488,586
38,5f7
e4d,5fd
a0f,d06
bad,508
431,61d
27c,dcb
69f,a00
cf,183
270,992
5dc,675
b98,9de
571,dea
a4e,614
5fd,1c5
755,99c
675,475
636,bad
5c0,72f
200,414
665,9f3
861,400
dda,e50
b95,b0a
145,50f
ae0,ea4
be8,5c0
71b,fbe
91a,552
c18,506
d4c,31a
3e8,69b
1a1,4a2
652,a44
3e0,1bc
f69,8b5
9dc,d18
b9f,665
373,d10
798,682
634,4c6
583,385
502,81a
9d8,77d
aac,9d5
31a,759
885,33b
681,957
97d,ed0
cc3,4b3
856,588
302,435
14c,8b3
114,e95
977,ae0
5f7,b68
448,dda
f66,364
5e0,e4a
a49,1cc
588,1f0
c41,318
ebf,e0
486,3c3
15c,7b6
b6,cd
749,453
e91,654
cb7,cae
46a,9ee
532,90f
273,c54
7f3,cf8
520,4fb
2d5,96d
356,60c
79e,a3
b83,d4e
c15,a0f
c64,373
68f,1d7
4ca,9f6
b37,18
4b3,5e5
400,19b
40f,70e
385,62
1ca,431
5b9,b0c
ba8,aa2
d10,221
cee,b0d
5e7,19e
514,2cb
2be,eef
17e,205
31b,a4
8ee,f66
9d5,ac7
d0c,c37
18,627
9e9,6c1
547,f6f
f26,b05
244,977
6e8,40c
1e7,7b2
879,3e8
19b,514
a37,156
561,273
342,778
8d2,3ea
6ee,400
3b9,b9f
bd,f34
8e9,344
f3c,9b4
d33,8ee
914,3f8
5ba,77a
542,681
738,4cd
1f0,e1
afa,c18
627,3b9
582,d33
db0,5b1
eef,b6
ec0,645
c49,da
c6f,f
a84,914
8b5,29e
875,29f
62b,2d5
100,9e6
603,b11
503,38c
e33,56e
e50,339
a0,f09
4c6,ef1
3cd,b20
ab3,510
e5e,7b6
645,ddf
7f8,8b7
b11,69f
8d7,5a2
5b6,8d7
696,3ba
ed0,a7b
cf8,542
ffe,9e9
957,558
e3f,746
81c,e52
364,ee3
8b3,4ca
70e,3cd
38c,370
ee7,bb9
f,448
293,488
1ce,a04
586,5ba
1d2,f10
f6f,280
746,bc1
eee,b37
510,237
f3b,a37
e95,5e0
47e,3a6
f09,520
96d,24e
8b7,293
43d,696
205,652
990,b4e
93,dc9
dc9,f6d
370,89f
4a2,31b
bb9,ee7
c62,bd
ee4,b20
