algorithm:JH256, bits:12, random:0, round:27, reduction:start
5fd,1c5
803,569
2ec,cea
929,cb6
556,62e
f6f,280
bff,16c
8a3,88a
23,31
fcc,cfb
b3f,d2b
37a,c10
5c0,72f
629,386
259,259
74f,434
589,583
baa,1d4
107,f3c
280,ee0
427,2bc
f,448
328,c07
69f,a00
951,749
dda,e50
98c,c3b
ddd,147
a00,c76
2db,a49
b9f,665
738,4cd
3e6,c26
5be,4b
b06,323
eec,a4e
b65,f74
f1f,a1
23f,760
c26,ffa
e7a,f0f
880,d94
625,ddd
31,8d6
a4e,614
c3b,6fd
ec2,99a
47a,6d4
a08,39d
493,b18
bfb,d0c
f46,4df
2cb,2ec
c02,47a
4bf,200
43a,abd
528,e7a
348,5ac
62,8f7
183,629
414,6cf
323,52e
200,414
1c7,e47
649,c94
274,951
243,9dc
41a,a03
1c9,e72
f0f,ef8
102,a8e
339,2be
b18,274
b7c,528
569,3e0
cfb,475
c76,183
8f7,966
6cf,90
571,dea
1bc,90c
48f,589
ee0,1fe
5ac,493
63c,74f
147,ba8
506,4bf
a7d,a61
40c,fac
665,9f3
bb5,b06
3e0,1bc
547,f6f
8a1,e1d
614,71f
6d4,328
594,97a
aa2,4a5
e72,41a
706,596
88a,625
e4a,c03
5a2,e5e
820,532
453,3e6
d18,d03
b11,69f
6fd,eec
aaa,432
97a,453
ab7,c02
3a6,b65
ba8,aa2
d8e,342
39d,5ac
52e,c6f
1d4,3a6
e4b,90f
3cc,183
cea,1c9
e4e,803
891,2cb
448,dda
2e5,c98
cb6,baa
b33,6b1
244,977
4c1,280
1cc,74e
8d7,5a2
386,d64
ffa,bff
12e,e79
d4c,31a
5f7,b68
7b6,70
87b,2e5
ad0,722
afa,c18
e9f,d03
e1d,348
5a3,d8a
c98,5f7
7d5,38b
df4,5a3
16c,98c
c18,506
5ad,5be
722,3cc
2be,eef
f08,bc7
3f5,e9f
c10,a5d
c04,fcc
4df,4c1
ccd,5ff
99a,9c0
90c,ad0
475,892
d03,ab7
28e,37a
2d6,b4d
a8e,f08
749,453
778,244
892,aa8
4b,1c7
62e,63c
512,2db
1fe,28e
c07,594
e47,547
6b1,b52
c6f,f
70,f46
f74,b7c
385,62
90,450
ddf,738
760,7d5
71f,bb5
a03,e4e
450,48f
c94,5e9
5dc,675
7b4,865
5e9,2f3
927,afa
751,19
ef8,d4c
bc7,d6c
b4c,767
e50,339
759,556
218,b9f
434,8a3
583,385
acd,102
5b6,8d7
e79,5dd
aa8,3f5
2f3,c04
e29,dbf
675,475
9f3,ec2
a1,107
d64,b33
a5d,927
882,603
1c5,e4b
6c0,ccd
2bc,b3f
74e,7b4
645,ddf
90f,427
b68,5dc
5ff,5ad
4cd,df4
291,2b2
d8a,aaa
2b2,291
31a,759
596,218
9c0,649
a61,929
1d,a7d
8d6,1cb
eae,9bc
502,81a
b52,891
432,d8e
342,778
977,ae0
1cb,87b
d2b,512
dea,a08
865,1d
eef,b6
767,8a1
cd,cb6
b4d,706
c37,5b6
e5e,7b6
cf,183
9b4,23f
b6,cd
f3c,9b4
a49,1cc
9bc,6c0
38,5f7
4a5,74e
19,1b1
616,880
dbf,724
d0c,c37
81a,502
fac,b4c
d6c,68a
5dd,ec0
9fb,909
84e,d22
ec0,645
72f,e29
9dc,d18
6ac,23
532,90f
d94,2d6
e4d,5fd
68a,bfb
ab9,8eb
cc8,12e
221,84e
38b,571
abd,6ac
c23,eae
734,221
ef9,259
603,b11
966,38
c03,734
ae0,ea4
232,ef9
724,cf
6e8,40c
ea4,882
d22,243
909,e4d
bb9,ee7
8eb,616
1b1,cc8
ee7,bb9
fa4,c23
