algorithm:JH256, bits:12, random:0, round:54, reduction:start
e7a,f0f
1bc,90c
e72,41a
4a5,74e
528,e7a
b68,5dc
b65,f74
31a,759
c26,ffa
614,71f
556,62e
aa8,3f5
ad0,722
b33,6b1
259,259
ef8,d4c
7b4,865
a4e,614
5dc,675
434,8a3
2be,eef
183,629
b6,cd
88a,625
b7c,528
62e,63c
629,386
74f,434
453,3e6
891,2cb
baa,1d4
62,8f7
f0f,ef8
a7d,a61
6fd,eec
bb5,b06
1d4,3a6
c02,47a
ffa,bff
e50,339
448,dda
339,2be
90,450
38,5f7
1c9,e72
dda,e50
6d4,328
97a,453
cb6,baa
16c,98c
d64,b33
c07,594
328,c07
966,38
98c,c3b
eef,b6
323,52e
803,569
a03,e4e
c18,506
ddd,147
929,cb6
90c,ad0
71f,bb5
386,d64
594,97a
c6f,f
722,3cc
3e6,c26
675,475
63c,74f
47a,6d4
ba8,aa2
b06,323
759,556
5f7,b68
f,448
d4c,31a
e4e,803
eec,a4e
385,62
3cc,183
cd,cb6
1d,a7d
865,1d
41a,a03
3e0,1bc
cea,1c9
8a3,88a
c3b,6fd
74e,7b4
569,3e0
583,385
6b1,b52
3a6,b65
8f7,966
ab7,c02
2ec,cea
f74,b7c
147,ba8
4bf,200
52e,c6f
3f5,e9f
589,583
bff,16c
892,aa8
506,4bf
475,892
2cb,2ec
a61,929
b52,891
625,ddd
d03,ab7
69f,a00
200,414
afa,c18
e9f,d03
48f,589
2b2,291
291,2b2
aa2,4a5
81a,502
450,48f
a00,c76
502,81a
414,6cf
6cf,90
ee7,bb9
c76,183
bb9,ee7
