algorithm:JH256, bits:12, random:0, round:98, reduction:start
434,8a3
e4e,803
2cb,2ec
1d4,3a6
74f,434
cb6,baa
556,62e
ddd,147
8a3,88a
7b4,865
ba8,aa2
f74,b7c
569,3e0
183,629
259,259
88a,625
b65,f74
74e,7b4
baa,1d4
b7c,528
90c,ad0
e7a,f0f
1d,a7d
63c,74f
aa2,4a5
ad0,722
d64,b33
d4c,31a
339,2be
528,e7a
31a,759
ef8,d4c
52e,c6f
b6,cd
891,2cb
3a6,b65
3cc,183
759,556
eef,b6
147,ba8
a61,929
e72,41a
cea,1c9
a4e,614
f0f,ef8
803,569
865,1d
722,3cc
62e,63c
3e0,1bc
4a5,74e
a7d,a61
cd,cb6
625,ddd
1c9,e72
e50,339
1bc,90c
2ec,cea
a03,e4e
b52,891
41a,a03
dda,e50
629,386
2be,eef
6b1,b52
929,cb6
71f,bb5
448,dda
614,71f
b33,6b1
386,d64
bb5,b06
eec,a4e
f,448
2b2,291
291,2b2
81a,502
c6f,f
502,81a
b06,323
323,52e
ee7,bb9
bb9,ee7
