algorithm:JH256, bits:12, random:0, round:36, reduction:start
2db,a49
629,386
3e0,1bc
e7a,f0f
147,ba8
afa,c18
bb5,b06
7b4,865
5dc,675
c02,47a
1d,a7d
414,6cf
d64,b33
cea,1c9
259,259
4a5,74e
ef8,d4c
a08,39d
c18,506
cb6,baa
16c,98c
b52,891
c3b,6fd
1d4,3a6
323,52e
a7d,a61
891,2cb
929,cb6
2f3,c04
778,244
a4e,614
28e,37a
2be,eef
f,448
759,556
571,dea
493,b18
614,71f
74f,434
9f3,ec2
675,475
448,dda
52e,c6f
cfb,475
ffa,bff
3e6,c26
bff,16c
f46,4df
a5d,927
569,3e0
c26,ffa
385,62
c98,5f7
63c,74f
892,aa8
2ec,cea
8f7,966
eef,b6
62,8f7
c10,a5d
aa8,3f5
98c,c3b
c07,594
722,3cc
90c,ad0
434,8a3
5b6,8d7
b65,f74
62e,63c
386,d64
47a,6d4
2cb,2ec
966,38
749,453
b33,6b1
b68,5dc
506,4bf
aa2,4a5
a61,929
583,385
b7c,528
b18,274
c04,fcc
339,2be
927,afa
453,3e6
dda,e50
ad0,722
649,c94
865,1d
d03,ab7
1fe,28e
a49,1cc
eec,a4e
97a,453
6b1,b52
c6f,f
882,603
6fd,eec
31a,759
b11,69f
b6,cd
d4c,31a
1cc,74e
1bc,90c
183,629
803,569
baa,1d4
3f5,e9f
f0f,ef8
41a,a03
c76,183
ee0,1fe
1c9,e72
71f,bb5
5a3,d8a
88a,625
37a,c10
48f,589
ae0,ea4
e9f,d03
274,951
977,ae0
b06,323
589,583
f74,b7c
5a2,e5e
594,97a
6cf,90
ab7,c02
280,ee0
475,892
6d4,328
200,414
99a,9c0
8d7,5a2
a00,c76
328,c07
ba8,aa2
4bf,200
a03,e4e
cd,cb6
556,62e
38,5f7
342,778
e50,339
3cc,183
5f7,b68
3a6,b65
450,48f
ddf,738
8a3,88a
e5e,7b6
951,749
ddd,147
5e9,2f3
74e,7b4
c37,5b6
d8a,aaa
fcc,cfb
dea,a08
e72,41a
90,450
f6f,280
d8e,342
244,977
2b2,291
ea4,882
291,2b2
625,ddd
c94,5e9
528,e7a
e47,547
81a,502
e4e,803
603,b11
69f,a00
9c0,649
4c1,280
5ac,493
39d,5ac
547,f6f
738,4cd
665,9f3
4df,4c1
502,81a
7b6,70
aaa,432
b3f,d2b
432,d8e
ec2,99a
512,2db
70,f46
218,b9f
df4,5a3
1c7,e47
d2b,512
ee7,bb9
b9f,665
4cd,df4
bb9,ee7
4b,1c7
