algorithm:JH256, bits:12, random:0, round:102, reduction:start
ddd,147
1bc,90c
e72,41a
b7c,528
625,ddd
b65,f74
434,8a3
4a5,74e
147,ba8
a61,929
7b4,865
f0f,ef8
ad0,722
b33,6b1
259,259
ba8,aa2
e7a,f0f
a7d,a61
f74,b7c
ef8,d4c
183,629
31a,759
cb6,baa
88a,625
865,1d
629,386
891,2cb
62e,63c
cd,cb6
d4c,31a
63c,74f
556,62e
dda,e50
1d4,3a6
1c9,e72
528,e7a
d64,b33
74f,434
baa,1d4
74e,7b4
803,569
a03,e4e
b06,323
759,556
90c,ad0
929,cb6
386,d64
8a3,88a
722,3cc
1d,a7d
3a6,b65
aa2,4a5
e4e,803
b6,cd
3cc,183
41a,a03
3e0,1bc
cea,1c9
569,3e0
eef,b6
6b1,b52
2ec,cea
52e,c6f
2be,eef
323,52e
2cb,2ec
b52,891
c6f,f
bb5,b06
339,2be
2b2,291
291,2b2
81a,502
e50,339
502,81a
f,448
448,dda
ee7,bb9
bb9,ee7
