algorithm:JH256, bits:12, random:0, round:101, reduction:start
625,ddd
3e0,1bc
1c9,e72
f74,b7c
88a,625
3a6,b65
74f,434
aa2,4a5
ddd,147
a7d,a61
74e,7b4
e7a,f0f
90c,ad0
d64,b33
259,259
147,ba8
528,e7a
1d,a7d
b65,f74
f0f,ef8
3cc,183
d4c,31a
929,cb6
8a3,88a
7b4,865
183,629
b52,891
556,62e
b6,cd
ef8,d4c
62e,63c
759,556
448,dda
baa,1d4
cea,1c9
b7c,528
386,d64
63c,74f
cb6,baa
4a5,74e
e4e,803
41a,a03
bb5,b06
31a,759
1bc,90c
a61,929
629,386
434,8a3
ad0,722
865,1d
1d4,3a6
ba8,aa2
a03,e4e
eef,b6
722,3cc
e72,41a
569,3e0
2ec,cea
803,569
2be,eef
b33,6b1
cd,cb6
2cb,2ec
323,52e
339,2be
b06,323
891,2cb
6b1,b52
52e,c6f
71f,bb5
e50,339
291,2b2
2b2,291
502,81a
dda,e50
81a,502
c6f,f
f,448
bb9,ee7
ee7,bb9
