algorithm:JH256, bits:12, random:0, round:107, reduction:start
74e,7b4
183,629
569,3e0
d4c,31a
4a5,74e
f0f,ef8
147,ba8
a7d,a61
7b4,865
3a6,b65
929,cb6
556,62e
386,d64
2ec,cea
259,259
865,1d
759,556
1d4,3a6
ef8,d4c
62e,63c
6b1,b52
74f,434
f74,b7c
aa2,4a5
cb6,baa
b52,891
e72,41a
88a,625
b65,f74
63c,74f
625,ddd
8a3,88a
b6,cd
528,e7a
803,569
31a,759
2cb,2ec
ddd,147
b7c,528
a61,929
ad0,722
1bc,90c
448,dda
434,8a3
629,386
891,2cb
ba8,aa2
d64,b33
baa,1d4
e7a,f0f
1d,a7d
90c,ad0
b33,6b1
3e0,1bc
3cc,183
e4e,803
722,3cc
cea,1c9
a03,e4e
e50,339
dda,e50
41a,a03
1c9,e72
339,2be
f,448
291,2b2
2b2,291
502,81a
cd,cb6
81a,502
2be,eef
eef,b6
bb9,ee7
ee7,bb9
