algorithm:JH256, bits:12, random:0, round:92, reduction:start
31a,759
2ec,cea
386,d64
1d,a7d
d4c,31a
e50,339
e7a,f0f
63c,74f
759,556
ddd,147
434,8a3
cd,cb6
1c9,e72
3e0,1bc
259,259
556,62e
a61,929
625,ddd
339,2be
cb6,baa
a03,e4e
1d4,3a6
ba8,aa2
ef8,d4c
8a3,88a
e4e,803
ad0,722
f74,b7c
52e,c6f
baa,1d4
b7c,528
b65,f74
929,cb6
a4e,614
448,dda
629,386
a7d,a61
569,3e0
528,e7a
f,448
74f,434
4a5,74e
b52,891
b33,6b1
bff,16c
3a6,b65
cea,1c9
147,ba8
803,569
f0f,ef8
7b4,865
e72,41a
2be,eef
88a,625
aa2,4a5
dda,e50
865,1d
62e,63c
6b1,b52
323,52e
41a,a03
d64,b33
2cb,2ec
183,629
891,2cb
b06,323
1bc,90c
c6f,f
3cc,183
74e,7b4
98c,c3b
bb5,b06
b6,cd
16c,98c
eef,b6
722,3cc
90c,ad0
c3b,6fd
ffa,bff
71f,bb5
2b2,291
291,2b2
81a,502
614,71f
502,81a
6fd,eec
eec,a4e
ee7,bb9
bb9,ee7
