algorithm:JH256, bits:12, random:0, round:71, reduction:start
aa2,4a5
e72,41a
6b1,b52
f0f,ef8
ba8,aa2
453,3e6
625,ddd
865,1d
448,dda
baa,1d4
a7d,a61
16c,98c
a03,e4e
ad0,722
259,259
74e,7b4
d4c,31a
cb6,baa
3e6,c26
759,556
569,3e0
62e,63c
3a6,b65
147,ba8
a61,929
3e0,1bc
c6f,f
183,629
434,8a3
6d4,328
4a5,74e
556,62e
b6,cd
8a3,88a
a4e,614
dda,e50
31a,759
3f5,e9f
594,97a
b33,6b1
ef8,d4c
71f,bb5
52e,c6f
74f,434
339,2be
90c,ad0
b06,323
bb5,b06
c07,594
2be,eef
f74,b7c
2ec,cea
891,2cb
b68,5dc
63c,74f
41a,a03
1d4,3a6
1bc,90c
323,52e
528,e7a
e4e,803
f,448
c26,ffa
929,cb6
614,71f
b65,f74
1d,a7d
97a,453
e7a,f0f
7b4,865
2cb,2ec
cd,cb6
47a,6d4
803,569
b52,891
1c9,e72
d64,b33
eef,b6
cea,1c9
c02,47a
722,3cc
88a,625
328,c07
eec,a4e
386,d64
ddd,147
b7c,528
675,475
98c,c3b
ab7,c02
e50,339
bff,16c
5dc,675
ffa,bff
629,386
3cc,183
6fd,eec
475,892
5f7,b68
c3b,6fd
d03,ab7
291,2b2
2b2,291
502,81a
e9f,d03
81a,502
892,aa8
aa8,3f5
bb9,ee7
ee7,bb9
