algorithm:JH256, bits:12, random:0, round:2, reduction:start
646,913
8a9,9de
c5,8f2
f76,a95
52e,c6f
5a,e5a
b86,e17
925,275
35,a89
40e,133
34c,c06
39b,b94
e69,1fb
85b,7dc
c7e,6d7
448,dda
a2a,a7e
c28,a8
490,7d4
345,8d1
472,d65
ee4,b20
183,629
aff,47a
627,3b9
1b1,cc8
ffe,9e9
918,dce
2b6,dd0
a7d,a61
ef0,89c
62f,d4b
d7,941
bdf,f0e
d44,99f
31,8d6
ec2,99a
43f,a23
7c3,52f
79f,2cc
710,2c0
c66,f07
846,a4a
75f,48b
945,4a8
84f,556
59a,12
4ac,83c
2ab,97e
8d6,1cb
e4b,90f
ea3,13a
2be,eef
a89,349
dec,f14
cfb,475
5f7,b68
b36,906
61a,c49
568,2b3
bbc,6f7
6e7,e97
fec,c93
534,6cc
f4d,e17
f86,c6b
8f3,b16
8a4,7fa
e7e,8f
76f,928
7d6,7de
ae2,63
c4b,5ab
3bd,919
c7,376
1c7,e47
ce6,370
b7,f15
28b,ffc
8e,204
d69,188
11c,574
eb5,535
62b,2d5
99d,155
811,bb
c23,eae
c5b,ac8
468,da9
49e,b9c
e5a,818
62c,d0c
7cd,aac
703,3fe
98f,695
590,89d
cd5,bc9
8f7,966
90f,427
13d,73a
4cb,594
9ed,d8f
6b2,1e2
e65,79a
ed5,ffc
171,cff
95c,4a
314,698
63b,143
12e,e79
f46,4df
71a,c37
8af,bd
1ca,431
232,ef9
a57,d97
61,cd5
8b8,1bc
140,4e6
801,868
20f,936
f47,d60
369,82f
a0c,6aa
79d,4d3
553,ee8
389,f44
8d9,73f
bf9,8bb
dab,fc6
54c,73e
fb3,aa0
4f9,981
af8,6e3
676,ee6
3c9,b7
845,d02
e22,161
257,d65
204,904
93c,a33
450,48f
71e,b79
69e,f72
dc9,f6d
948,8e8
cc4,bd1
5d4,882
a3c,de9
3da,6fa
67b,b30
79e,a3
537,c81
d5a,875
308,d8c
25c,82e
f09,520
107,f3c
7e3,dd6
e7f,856
50d,77c
cee,b0d
299,3b
efd,a55
48,c4b
bb,600
c0d,ac
c62,bd
2ae,d0c
e09,1db
80a,227
dae,3b2
a68,933
a2f,f6b
4bd,2e1
e04,15d
cd,cb6
f15,2d0
336,54f
826,330
6d3,636
600,b1f
f34,91a
5c5,b80
46d,fee
