algorithm:Skein256, bits:14, random:0, round:84, reduction:mid
2617,5d4
3c3b,3384
5b4,61a
2c76,3d0b
31e1,19f1
992,3a1d
2ad0,2962
1e87,346
25f,3945
aab,277
31f4,172d
2c3f,34ca
7db,162c
61a,3451
35fa,25c2
d59,38f7
68,3714
2ea8,542
22b3,d49
3b31,170f
24bb,26eb
306d,2617
3384,2df5
3945,2ea8
311a,a94
137a,ff0
d49,2053
8d7,3f25
375a,2c74
2092,c1
303,27e
10f1,1fae
cab,27c4
1d4,3c3b
3d52,6a5
ff0,3bc9
2fc3,19f5
2ad5,1613
47,aab
36bd,2150
28a7,2aff
dcc,3967
fd8,29b9
605,290d
2150,3053
2f33,6d0
5a,3c0f
1581,fd8
51c,993
1814,cd3
12c7,47
1baa,8a2
290d,5a
1479,318f
312d,3cae
346,1cdf
30c,1512
30f6,2b31
2df5,745
318f,122a
f41,24bb
354e,7a6
b2,2c76
3517,31e1
162c,15b8
3053,994
18b,303
31da,3f11
797,17a
64d,1b6e
14e7,2cad
2bd4,38e3
552,d59
1858,2ebc
745,122b
3cae,1890
3c5b,18b
20bd,2377
a94,1ca8
6d8,1858
2a6c,34e0
1890,8d7
1e31,1ffa
38d1,7db
768,137a
26eb,2bd4
c65,973
2e30,2efd
25c2,17fe
f93,1501
3ee3,24a3
2b31,3b31
38da,33c7
e54,b63
10c1,22b3
3714,2424
254d,15f4
15b8,1373
4ed,1e27
2232,f93
3d0b,279d
50c,3a83
27e,2a99
3bc9,3940
b31,3bf0
19f5,344
10fb,22f
2f9,2576
1166,4ee
159a,30c
2807,1baa
3f25,1dfa
344,38d1
994,cab
132c,992
3cfc,2c79
9a6,2a3d
2480,2c3f
3500,797
8a7,2ee1
3f11,1479
cd3,4dd
3451,132c
c1,3a67
23bc,c65
8a2,1d4
29bb,23bc
b63,1e32
123,3518
17fe,26bc
26bc,2f60
2efd,311a
35c0,44e
5d4,b2
1465,ee3
1613,3b0d
2053,1581
4dd,605
8c4,12d2
15f4,30f6
170f,b41
24a3,35c0
1dfa,552
2ef3,34ce
44e,2480
34ca,31da
1e27,2d0d
122a,1e31
1ca8,139b
2576,10f1
172d,10fb
32f4,2807
25e7,16bb
2a65,ef7
2a99,33dc
3a67,306d
22f,2e30
6a2,216d
12d2,1924
29b5,35fa
3d3c,2232
1c95,31f4
1fad,2c98
277,2f9
15aa,203b
8ba,3c5b
1afe,b31
1b6e,254d
34e0,282b
6d0,2d8c
22e0,2ad5
187e,3b30
3b0d,28a7
1870,2fc3
1e3b,375a
279d,36bd
16bb,631
159d,6d8
1cdf,123
2c98,139b
542,1a7
282b,df3
3746,905
2bca,35e1
33c7,3fea
631,1870
34ce,187e
27c4,1814
1d90,29bb
358d,2bca
3073,1639
2ebc,2cf6
2cad,3d3c
1373,68
139b,1cb7
973,2f33
3b30,f9f
122b,2092
3c0f,22e0
e1a,29b5
38f7,1c95
2962,1dcf
2d95,10d6
1501,3e6d
1512,354e
1fcf,f41
2d8c,8ba
3967,12c7
7a6,1e87
3518,1e3b
2c74,3500
37a,642
1e32,64d
216d,25e7
2377,3746
399e,e54
30a,6a2
1659,2e18
3a5e,3c0d
11a0,3118
35e1,8a7
38e3,300a
b41,2a6c
24bd,159d
2f60,3f
17a,2f85
2cf6,399e
3940,3517
3a1d,1166
f10,10c1
29b9,5b4
df3,dcc
1639,8c4
33dc,f10
1cb7,768
12bc,37a
4ee,4ed
3bf0,1588
ab5,1a33
1ffa,32f4
3c0d,33cb
2ee1,1fcf
3fea,12bc
2aff,3ee3
300a,2ef3
22d9,1afe
b74,312d
3e6d,3d52
3f,14e7
1877,24bd
19d6,9c
6a5,1d90
2424,e1a
5a9,3073
29d1,9a6
c1d,3a5e
905,15aa
1a7,159a
19f1,30a
2a3d,1877
993,214c
1fae,b74
3118,c1d
1dcf,25f
214c,1fad
2d0d,1d24
33cb,29d1
203b,2d95
2f85,20bd
f9f,2ad0
3a83,3c43
642,358d
10d6,5a9
3d79,1465
20f3,38da
2532,20bb
38bb,22d9
3a64,1659
1a33,2a65
1d24,20f3
2a0e,51c
1f50,3c53
3c53,1f50
2c79,11a0
2e18,3cfc
20bb,3a64
9c,50c
3308,23ae
206b,ab5
ef7,2532
1588,279d
1924,38bb
23ae,3d79
3354,206b
199e,3308
3c96,33cb
178b,178b
2800,1963
ee3,19d6
18b8,3c96
3c43,2800
3839,3354
1963,2a0e
