algorithm:Skein256, bits:14, random:0, round:306, reduction:mid
cab,27c4
5d4,b2
2807,1baa
cd3,4dd
3f11,1479
3c3b,3384
28a7,2aff
122a,1e31
24a3,35c0
306d,2617
290d,5a
2df5,745
1baa,8a2
b2,2c76
c1,3a67
44e,2480
1479,318f
994,cab
35c0,44e
3b0d,28a7
318f,122a
8a2,1d4
36bd,2150
2c76,3d0b
2ad5,1613
2617,5d4
605,290d
2480,2c3f
2c3f,34ca
3a67,306d
122b,2092
1ffa,32f4
3ee3,24a3
5a,3c0f
1e31,1ffa
31da,3f11
32f4,2807
3384,2df5
1814,cd3
745,122b
3c0f,22e0
3053,994
3d0b,279d
2150,3053
4dd,605
27c4,1814
1d4,3c3b
34ca,31da
22e0,2ad5
279d,36bd
1613,3b0d
2aff,3ee3
2092,c1
1588,279d
1f50,3c53
3c53,1f50
3bf0,1588
b31,3bf0
178b,178b
1afe,b31
