algorithm:Skein256, bits:14, random:0, round:40, reduction:mid
994,cab
2617,5d4
1373,68
1814,cd3
363d,22d0
e1a,29b5
f10,10c1
3a1d,1166
d49,2053
3fe3,91f
24bd,159d
2377,3746
2576,10f1
22d9,1afe
68,3714
1dfa,552
9a6,2a3d
199e,3308
1581,fd8
19f5,344
dd8,d5e
bb2,1220
3053,994
1afe,b31
2053,1581
399e,e54
254d,15f4
344,38d1
3a5e,3c0d
1d24,20f3
279d,36bd
216d,25e7
2e18,3cfc
3532,19c3
38bb,22d9
1ca8,139b
3fd7,1860
349a,fb8
2aca,3518
3bae,ed1
605,290d
38c8,2dae
3bd1,102f
3483,3fd7
162c,15b8
1f75,3bbb
290d,5a
3940,3517
345b,3c98
7db,162c
17bb,c2c
159a,30c
2a65,ef7
12d2,1924
7a6,1e87
203b,2d95
11a0,3118
1166,4ee
61a,3451
30f0,13f0
b31,3bf0
2d95,10d6
339a,410
920,bb2
132c,992
27c4,1814
3b31,170f
10f1,1fae
5a,3c0f
6a2,216d
905,15aa
33c7,3fea
134e,2141
360f,21dc
c27,38c7
29d1,9a6
34bc,2173
2c76,3d0b
3118,c1d
30a,6a2
37a,642
140c,2029
e54,b63
3bf0,1588
2e4,34bc
285a,1187
c1d,3a5e
3e03,3157
7d7,1a55
1b6e,254d
397d,2530
6d0,2d8c
ff0,3bc9
2ebc,2cf6
552,d59
139,2d06
2efd,311a
312d,3cae
3455,208c
2224,dd8
2cad,3d3c
2667,df1
1479,318f
15f4,30f6
2fc3,19f5
3308,23ae
32b0,374e
a8a,30db
17fe,26bc
2e30,2efd
cd3,4dd
3edb,29cb
25e7,16bb
1860,221f
3b30,f9f
1bee,1725
fb8,2ef2
291e,120b
6d8,1858
2c56,241d
35fa,25c2
5b4,61a
8c4,12d2
3c0d,33cb
277,2f9
2ea8,542
2424,e1a
27cd,1a6b
31be,3953
20bd,2377
3cae,1890
38da,33c7
29bb,23bc
15aa,203b
3b0d,28a7
3714,2424
36bd,2150
137a,ff0
1924,38bb
18b8,3c96
1baa,8a2
768,137a
120b,e5f
4ed,1e27
170f,b41
9c,50c
38f7,1c95
2cf6,399e
122a,1e31
cab,27c4
c1,3a67
1bf1,39a1
3518,1e3b
38d1,7db
28a7,2aff
2bd4,38e3
374e,3441
3ab,3551
2ef2,7d7
353f,1da7
797,17a
33cb,29d1
16ad,263a
2f85,20bd
318f,122a
3746,905
26bc,2f60
10d6,5a9
b63,1e32
241d,139
159d,6d8
34b5,2e18
1639,8c4
345f,17fc
2a98,2b4c
16bb,631
2150,3053
1858,2ebc
293a,cc2
34e0,282b
38e3,300a
3f25,1dfa
2f33,6d0
22f,2e30
1877,24bd
5d4,b2
23ac,2790
2480,2c3f
2928,1a2a
35e1,8a7
5a9,3073
19f1,30a
187e,3b30
16cc,8dc
1187,13c
3517,31e1
44e,2480
27e,2a99
306d,2617
2fba,31da
1a2e,349a
2d0d,1d24
10ff,23ed
4dd,605
dcc,3967
47,aab
aa2,2e4
23e,301
4ee,4ed
26e1,19fc
1a71,320b
2790,3a53
30f6,2b31
2532,20bb
2ee7,2d8a
122b,2092
fd8,29b9
7dc,8a6
3441,2224
22e0,2ad5
3839,3354
358d,2bca
208c,353f
6a5,1d90
3d3c,2232
26ef,1a2e
2ac6,efa
8a2,1d4
303,27e
2ad5,1613
1cb7,768
3d52,6a5
24bb,26eb
2173,1f2d
10fb,22f
30db,199e
3bbb,345b
b74,312d
2df5,745
1e32,64d
3bc9,3940
2a99,33dc
d5e,3b73
2305,3494
1588,279d
1a55,1ba2
346,1cdf
3d79,1465
2a3d,1877
2257,3ce8
3a67,306d
2ee1,1fcf
16c0,a94
ee1,36df
3451,132c
e10,3faf
a5e,920
d59,38f7
30c8,2321
31e1,19f1
2103,2cc9
2b9c,3839
33e0,699
19d6,9c
992,3a1d
18f0,11b4
1e27,2d0d
2056,26ef
20f3,38da
102f,1a71
1501,3e6d
3c3b,3384
2b98,1190
282b,df3
642,358d
ee3,19d6
36e6,1bee
2cc9,30f0
3497,f48
1e31,1ffa
3b34,14b9
1da7,20bd
1fae,b74
19fc,bf4
17a,2f85
3f1,3a73
1e87,346
37d5,2275
3500,797
175,208c
2857,291e
351b,3483
272f,23e
571,22dc
1b5f,3b1d
1e61,2bad
e5f,397d
14b9,cf
16be,dcd
336d,397c
38c7,420
3551,285a
179,406
375a,2c74
1d53,2597
1c95,31f4
3fea,12bc
35c0,44e
1465,ee3
1b63,1443
320b,d8c
26d2,b82
1f2d,2857
e9,11f0
313a,3562
2b31,3b31
3b73,2b9c
2d8c,8ba
29b5,35fa
1613,3b0d
1870,2fc3
3d0b,279d
15b8,1373
346a,3bd1
2f9,2576
26eb,2bd4
29ed,38c8
1659,2e18
25f,3945
120f,2257
1e3b,375a
2530,32b0
631,1870
2064,183d
64d,1b6e
3967,12c7
1af3,35c2
35c2,8d1
973,2f33
3384,2df5
27e7,1d48
b82,3592
2aff,3ee3
25c2,17fe
f9f,2ad0
aab,277
18da,212c
cc5,3f61
397c,25c9
13f0,2064
3073,1639
1d4,3c3b
3c0f,22e0
2bad,20a6
15d6,163c
7ab,36e6
1a7,159a
31f6,aa2
111e,d32
23bc,c65
2232,f93
50c,3a83
df3,dcc
1963,2a0e
2754,3e4f
2c74,3500
8d1,16ad
34ce,187e
1092,11a0
a94,1ca8
25c9,a5e
31f4,172d
542,1a7
37f5,31f6
221f,dd1
311a,a94
36df,2aca
8fd,1394
2c79,11a0
1a33,2a65
21dc,251e
3945,2ea8
92,360f
19c3,140c
24a3,35c0
1a2a,34b5
14b8,1149
c65,973
3c43,2800
139b,1cb7
1890,8d7
f41,24bb
30b2,157
2dae,175
