algorithm:Skein256, bits:14, random:0, round:207, reduction:mid
5a,3c0f
3053,994
745,122b
2ad5,1613
3746,905
3a67,306d
2c3f,34ca
1d4,3c3b
3f11,1479
38e3,300a
1512,354e
22d9,1afe
122b,2092
994,cab
1a7,159a
1588,279d
318f,122a
1baa,8a2
642,358d
290d,5a
1479,318f
123,3518
797,17a
8a2,1d4
25f,3945
2092,c1
cd3,4dd
187e,3b30
35c0,44e
2150,3053
3b0d,28a7
17a,2f85
8c4,12d2
1e31,1ffa
2bd4,38e3
28a7,2aff
2807,1baa
f41,24bb
3384,2df5
31da,3f11
2aff,3ee3
2480,2c3f
3c3b,3384
346,1cdf
26eb,2bd4
279d,36bd
2ad0,2962
32f4,2807
12bc,37a
cab,27c4
306d,2617
22e0,2ad5
2377,3746
1afe,b31
3ee3,24a3
20f3,38da
605,290d
542,1a7
3a1d,1166
27c4,1814
2962,1dcf
b2,2c76
3518,1e3b
992,3a1d
35e1,8a7
1dcf,25f
5d4,b2
38bb,22d9
3500,797
1613,3b0d
37a,642
1e27,2d0d
33c7,3fea
b31,3bf0
3c0f,22e0
159a,30c
122a,1e31
2f85,20bd
12d2,1924
7a6,1e87
2ef3,34ce
2617,5d4
1ffa,32f4
3d0b,279d
3945,2ea8
1924,38bb
24a3,35c0
c1,3a67
2a99,33dc
29b9,5b4
2df5,745
4dd,605
36bd,2150
2d0d,1d24
1814,cd3
1cdf,123
34ca,31da
3fea,12bc
358d,2bca
2ea8,542
2c76,3d0b
1e3b,375a
34ce,187e
354e,7a6
10d6,5a9
6d0,2d8c
1e87,346
203b,2d95
30c,1512
300a,2ef3
38da,33c7
8a7,2ee1
1639,8c4
5a9,3073
132c,992
2ee1,1fcf
3073,1639
44e,2480
1166,4ee
3bf0,1588
375a,2c74
24bb,26eb
1d24,20f3
2d95,10d6
4ed,1e27
15aa,203b
303,27e
d49,2053
f10,10c1
2bca,35e1
3451,132c
4ee,4ed
20bd,2377
1fcf,f41
2c74,3500
973,2f33
2053,1581
f9f,2ad0
61a,3451
fd8,29b9
22b3,d49
905,15aa
5b4,61a
3b30,f9f
10c1,22b3
1581,fd8
8ba,3c5b
18b,303
2f33,6d0
3c53,1f50
1f50,3c53
33dc,f10
27e,2a99
3c5b,18b
c65,973
2d8c,8ba
23bc,c65
178b,178b
29bb,23bc
