algorithm:Skein256, bits:14, random:0, round:150, reduction:mid
cd3,4dd
3d0b,279d
203b,2d95
290d,5a
1166,4ee
3073,1639
24a3,35c0
32f4,2807
2480,2c3f
f93,1501
27e,2a99
1d4,3c3b
358d,2bca
2d95,10d6
2bd4,38e3
3c5b,18b
2ee1,1fcf
34ca,31da
2f85,20bd
29b5,35fa
1814,cd3
279d,36bd
2c3f,34ca
d49,2053
61a,3451
20bd,2377
2f33,6d0
3384,2df5
994,cab
1e3b,375a
6a5,1d90
28a7,2aff
2c76,3d0b
2ea8,542
3451,132c
3fea,12bc
3f11,1479
2232,f93
22e0,2ad5
122a,1e31
14e7,2cad
905,15aa
44e,2480
2ad5,1613
7a6,1e87
3746,905
10c1,22b3
3ee3,24a3
3d3c,2232
5d4,b2
745,122b
23bc,c65
2807,1baa
318f,122a
2424,e1a
36bd,2150
122b,2092
605,290d
1e31,1ffa
3a1d,1166
2bca,35e1
1613,3b0d
3518,1e3b
15b8,1373
3b30,f9f
3c0f,22e0
8ba,3c5b
1870,2fc3
2150,3053
c65,973
123,3518
3a67,306d
2053,1581
631,1870
17fe,26bc
973,2f33
c1,3a67
642,358d
5b4,61a
5a,3c0f
1512,354e
38e3,300a
1dcf,25f
1ffa,32f4
e1a,29b5
3bf0,1588
38d1,7db
17a,2f85
1fcf,f41
68,3714
35e1,8a7
1924,38bb
2962,1dcf
18b,303
375a,2c74
132c,992
12bc,37a
33dc,f10
3e6d,3d52
8c4,12d2
1479,318f
2617,5d4
6d0,2d8c
37a,642
3b0d,28a7
5a9,3073
1cb7,768
30a,6a2
8a2,1d4
2df5,745
10d6,5a9
cab,27c4
30c,1512
b2,2c76
159a,30c
7db,162c
300a,2ef3
2ef3,34ce
22b3,d49
4dd,605
2377,3746
35c0,44e
3714,2424
35fa,25c2
2d8c,8ba
1baa,8a2
3c3b,3384
38bb,22d9
2092,c1
1581,fd8
3d52,6a5
2a99,33dc
306d,2617
1d24,20f3
22f,2e30
2c74,3500
27c4,1814
f10,10c1
1e27,2d0d
26eb,2bd4
2ad0,2962
303,27e
1501,3e6d
1cdf,123
1373,68
26bc,2f60
1e87,346
31da,3f11
33c7,3fea
20f3,38da
16bb,631
2f60,3f
1588,279d
38da,33c7
2aff,3ee3
1a7,159a
2fc3,19f5
f9f,2ad0
8a7,2ee1
fd8,29b9
354e,7a6
3053,994
24bb,26eb
25f,3945
346,1cdf
2cad,3d3c
162c,15b8
2d0d,1d24
344,38d1
4ed,1e27
1ca8,139b
3940,3517
137a,ff0
25c2,17fe
25e7,16bb
34ce,187e
19f5,344
992,3a1d
1639,8c4
797,17a
15aa,203b
3f,14e7
3500,797
29b9,5b4
12d2,1924
172d,10fb
3517,31e1
29bb,23bc
3945,2ea8
187e,3b30
216d,25e7
542,1a7
f41,24bb
19f1,30a
3bc9,3940
4ee,4ed
6a2,216d
1d90,29bb
ff0,3bc9
22d9,1afe
31e1,19f1
b31,3bf0
2efd,311a
a94,1ca8
10fb,22f
1afe,b31
1f50,3c53
3c53,1f50
768,137a
139b,1cb7
311a,a94
31f4,172d
2e30,2efd
1c95,31f4
178b,178b
38f7,1c95
