algorithm:Skein256, bits:14, random:0, round:253, reduction:mid
cab,27c4
5d4,b2
2807,1baa
cd3,4dd
3f11,1479
3c3b,3384
28a7,2aff
122a,1e31
24a3,35c0
38bb,22d9
290d,5a
2df5,745
1baa,8a2
b2,2c76
c1,3a67
44e,2480
1479,318f
905,15aa
994,cab
35c0,44e
3b0d,28a7
318f,122a
8a2,1d4
36bd,2150
3bf0,1588
2ad5,1613
2617,5d4
605,290d
2480,2c3f
2c3f,34ca
1924,38bb
1639,8c4
1ffa,32f4
3ee3,24a3
5a,3c0f
1e31,1ffa
12d2,1924
3a67,306d
31da,3f11
2377,3746
2c76,3d0b
3384,2df5
1814,cd3
745,122b
3c0f,22e0
797,17a
3053,994
1cdf,123
3d0b,279d
2150,3053
122b,2092
346,1cdf
2d95,10d6
4dd,605
3746,905
375a,2c74
2f85,20bd
27c4,1814
1d4,3c3b
1afe,b31
34ca,31da
22e0,2ad5
2ad0,2962
30c,1512
32f4,2807
306d,2617
2c74,3500
279d,36bd
1613,3b0d
2aff,3ee3
20bd,2377
15aa,203b
2092,c1
b31,3bf0
38e3,300a
22d9,1afe
17a,2f85
10d6,5a9
1e87,346
5a9,3073
123,3518
8c4,12d2
3500,797
1e3b,375a
3b30,f9f
2ea8,542
1dcf,25f
203b,2d95
7a6,1e87
3518,1e3b
3073,1639
26eb,2bd4
542,1a7
354e,7a6
159a,30c
3945,2ea8
1512,354e
1588,279d
25f,3945
1a7,159a
2ef3,34ce
187e,3b30
2bd4,38e3
3c53,1f50
1f50,3c53
2962,1dcf
f9f,2ad0
34ce,187e
24bb,26eb
300a,2ef3
f41,24bb
178b,178b
1fcf,f41
